*------------------------------------------------------------*
Usuario:                Admin
65962      by node;
MPRINT(EM_DIAGRAM):   by node;
65963      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 12 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65964      proc sort data=tempcolor;
MPRINT(EM_DIAGRAM):   proc sort data=tempcolor;
65965      by node;
MPRINT(EM_DIAGRAM):   by node;
65966      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set WORK.TEMPCOLOR has 13 observations and 2 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65967      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
65968      merge EMWS1.Clus_TREE_PLOT tempcolor;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tempcolor;
65969      by node;
MPRINT(EM_DIAGRAM):   by node;
65970      length traintotal 8;
MPRINT(EM_DIAGRAM):   length traintotal 8;
65971      retain traintotal;
MPRINT(EM_DIAGRAM):   retain traintotal;
65972      label traintotal = "%sysfunc(sasmsg(sashelp.dmine,  rpt_traintotal_vlabel, noquote))";
MPRINT(EM_DIAGRAM):   label traintotal = "Total de entrenamiento";
65973      if node=1 then do;
MPRINT(EM_DIAGRAM):   if node=1 then do;
65974      traintotal = N;
MPRINT(EM_DIAGRAM):   traintotal = N;
65975      end;
MPRINT(EM_DIAGRAM):   end;
65976      if NODE eq . then delete;
MPRINT(EM_DIAGRAM):   if NODE eq . then delete;
65977      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: There were 13 observations read from the data set WORK.TEMPCOLOR.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 13 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
65978      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
65979      set EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   set EMWS1.Clus_TREE_PLOT;
65980      textall = "%sysfunc(sasmsg(sashelp.dmine, rpt_nodeId_vlabel, noquote, )):"|| put(Node, 13.)||'0A'x||trim(textall);
MPRINT(EM_DIAGRAM):   textall = "Id de nodo:"|| put(Node, 13.)||'0A'x||trim(textall);
65981      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 13 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65982      data tempout;
MPRINT(EM_DIAGRAM):   data tempout;
65983      set WORK.Clus_outnodes;
MPRINT(EM_DIAGRAM):   set WORK.Clus_outnodes;
65984      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.CLUS_OUTNODES.
NOTE: The data set WORK.TEMPOUT has 13 observations and 65 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65985      proc sort data=tempout;
MPRINT(EM_DIAGRAM):   proc sort data=tempout;
65986      by descending P__SEGMENT_9;
MPRINT(EM_DIAGRAM):   by descending P__SEGMENT_9;
65987      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TEMPOUT has 13 observations and 65 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
65988      data tree_temp;
MPRINT(EM_DIAGRAM):   data tree_temp;
65989      set tempout;
MPRINT(EM_DIAGRAM):   set tempout;
65990      if LEAF ne .;
MPRINT(EM_DIAGRAM):   if LEAF ne .;
65991      label index="%sysfunc(sasmsg(sashelp.dmine, rpt_leafindex_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label index= "Índice de hoja";
65992      label percevent_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_perc_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label percevent_train = "Casos de porcentaje";
65993      label perc_train = "%sysfunc(sasmsg(sashelp.dmine, rpt_percevent_train_vlabel  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   label perc_train = "Porcentaje de evento";
65994      label tprob="%sysfunc(sasmsg(sashelp.dmine, rpt_prob_vlabel  , NOQUOTE, %nrbquote()))";
MPRINT(EM_DIAGRAM):   label tprob= "Porcentaje de entrenamiento ";
65995      tprob = round(P__SEGMENT_9, .01);
MPRINT(EM_DIAGRAM):   tprob = round(P__SEGMENT_9, .01);
65996      percevent_train = round ( tprob*100, .01);
MPRINT(EM_DIAGRAM):   percevent_train = round ( tprob*100, .01);
65997      *perc_train =round( ( N / traintotal)*100, .001);
MPRINT(EM_DIAGRAM):   *perc_train =round( ( N / traintotal)*100, .001);
65998      perc_train =round( ( N / traintotal), .01);
MPRINT(EM_DIAGRAM):   perc_train =round( ( N / traintotal), .01);
65999      if missing(perc_train) then perc_train = round( linkwidth*100, .001);
MPRINT(EM_DIAGRAM):   if missing(perc_train) then perc_train = round( linkwidth*100, .001);
66000      index = _n_;
MPRINT(EM_DIAGRAM):   index = _n_;
66001      keep NODE index tprob perc_train percevent_train
66002      ;
MPRINT(EM_DIAGRAM):   keep NODE index tprob perc_train percevent_train ;
66003      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set WORK.TEMPOUT.
NOTE: The data set WORK.TREE_TEMP has 7 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66004      proc sort data=tree_temp;
MPRINT(EM_DIAGRAM):   proc sort data=tree_temp;
66005      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
66006      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 7 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set WORK.TREE_TEMP has 7 observations and 5 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66007      proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
66008      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
66009      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 13 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66010      data EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   data EMWS1.Clus_TREE_PLOT;
66011      merge EMWS1.Clus_TREE_PLOT tree_temp;
MPRINT(EM_DIAGRAM):   merge EMWS1.Clus_TREE_PLOT tree_temp;
66012      by NODE;
MPRINT(EM_DIAGRAM):   by NODE;
66013      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: There were 7 observations read from the data set WORK.TREE_TEMP.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 17 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66014      proc sort data=EMWS1.Clus_TREE_PLOT;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS1.Clus_TREE_PLOT;
66015      by node index;
MPRINT(EM_DIAGRAM):   by node index;
66016      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 13 observations read from the data set EMWS1.CLUS_TREE_PLOT.
NOTE: The data set EMWS1.CLUS_TREE_PLOT has 13 observations and 17 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66017      title9 ' ';
MPRINT(EM_DIAGRAM):    title9 ' ';
66018      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_VariableImportance_title, NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Importancia de la variable";
66019      proc print data=EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
MPRINT(EM_DIAGRAM):   proc print data=EMWS1.Clus_OUTIMPORT(where=(IMPORTANCE>0)) noobs label;
66020      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The PROCEDURE PRINT printed page 5.
NOTE: PROCEDURE PRINT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66021      title10;
MPRINT(EM_DIAGRAM):   title10;
66022      data WORK.M1R5P7G9;
MPRINT(EM_DIAGRAM):    data WORK.M1R5P7G9;
66023      set WORK.M1R5P7G9;
MPRINT(EM_DIAGRAM):   set WORK.M1R5P7G9;
66024      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
66025      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1R5P7G9.
NOTE: The data set WORK.M1R5P7G9 has 21 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66026      proc sort data=EMWS1.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
MPRINT(EM_DIAGRAM):    proc sort data=EMWS1.Clus_OUTIMPORT out=WORK.Clus_GRAPHVARS(keep=NAME);
66027      where IMPORTANCE>0;
MPRINT(EM_DIAGRAM):   where IMPORTANCE>0;
66028      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
66029      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set EMWS1.CLUS_OUTIMPORT.
      WHERE IMPORTANCE>0;
NOTE: The data set WORK.CLUS_GRAPHVARS has 15 observations and 1 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66030      proc sort data = WORK.M1R5P7G9;
MPRINT(EM_DIAGRAM):   proc sort data = WORK.M1R5P7G9;
66031      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
66032      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1R5P7G9.
NOTE: The data set WORK.M1R5P7G9 has 21 observations and 21 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66033      data WORK.M1R5P7G9;
MPRINT(EM_DIAGRAM):   data WORK.M1R5P7G9;
66034      merge WORK.M1R5P7G9 WORK.Clus_GRAPHVARS(in=_b_);
MPRINT(EM_DIAGRAM):   merge WORK.M1R5P7G9 WORK.Clus_GRAPHVARS(in=_b_);
66035      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
66036      if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
MPRINT(EM_DIAGRAM):   if _b_ or ROLE = "FREQ" or REPORT="Y" then output;
66037      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set WORK.M1R5P7G9.
NOTE: There were 15 observations read from the data set WORK.CLUS_GRAPHVARS.
NOTE: The data set WORK.M1R5P7G9 has 15 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
66038      data WORK.M1R5P7G9;
MPRINT(EM_DIAGRAM):    data WORK.M1R5P7G9;
66039      set WORK.M1R5P7G9 end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M1R5P7G9 end=_eof_ nobs=_nobs_;
66040      output;
MPRINT(EM_DIAGRAM):   output;
66041      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
66042      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
66043      ROLE = 'BY';
MPRINT(EM_DIAGRAM):   ROLE = 'BY';
66044      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
66045      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
66046      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
66047      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
66048      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
66049      output;
MPRINT(EM_DIAGRAM):   output;
66050      end;
MPRINT(EM_DIAGRAM):   end;
66051      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.M1R5P7G9.
NOTE: The data set WORK.M1R5P7G9 has 16 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66052      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------* ;
66053      * Clus: STDIZE Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus: STDIZE Variables Macro ;
66054      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
66055      %macro stdizevar;
66056          PC_1 PC_10 PC_13 PC_14 PC_15 PC_16 PC_17 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7
66057         PC_9
66058      %mend stdizevar;
66059      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66060      * Clus: Computing Summary Statistics;
MPRINT(EM_DIAGRAM):   * Clus: Computing Summary Statistics;
66061      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66062      proc stdize
66063      data = EMWS1.Clus_TRAIN
66064      out=_null_
66065      outstat=WORK.Clus_STAT
66066      add=0 fuzz=1E-14 initial=MAD
66067      vardef=df
66068      method=STD
66069      mult=1
66070      pctlmtd=ORD_STAT pctldef=2
66071      pctlpts=(
66072      0
66073      100
66074      )
66075      ;
MPRINT(EM_DIAGRAM):   proc stdize data = EMWS1.Clus_TRAIN out=_null_ outstat=WORK.Clus_STAT add=0 fuzz=1E-14 initial=MAD vardef=df method=STD mult=1 pctlmtd=ORD_STAT pctldef=2 pctlpts=( 0 100 ) ;
MPRINT(EM_DIAGRAM):   var
66076      var %stdizevar;
MPRINT(STDIZEVAR):   PC_1 PC_10 PC_13 PC_14 PC_15 PC_16 PC_17 PC_2 PC_20 PC_3 PC_4 PC_5 PC_6 PC_7 PC_9
MPRINT(EM_DIAGRAM):  ;
66077      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: INITIAL= will be ignored.
NOTE: Variable _FORMAT is uninitialized.
NOTE: Variable _NORMFMT is uninitialized.
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS.
NOTE: There were 3000 observations read from the data set EMWS1.IDS_DATA.
NOTE: Vista EMWS1.CLUS_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.70 seconds
      cpu time            0.71 seconds
 
NOTE: There were 3000 observations read from the data set EMWS1.PRINCOMP_TRAIN.
NOTE: There were 3000 observations read from the data set EMWS1.CLUS_TRAIN.
NOTE: The data set WORK.CLUS_STAT has 10 observations and 16 variables.
NOTE: PROCEDURE STDIZE ha utilizado (Tiempo de proceso total):
      real time           0.71 seconds
      cpu time            0.71 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66078      quit;
 
66079      data WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):    data WORK.Clus_MINMAX;
66080      set WORK.Clus_STAT;
MPRINT(EM_DIAGRAM):   set WORK.Clus_STAT;
66081      where _TYPE_ in('P0','P100');
MPRINT(EM_DIAGRAM):   where _TYPE_ in('P0','P100');
66082      if _TYPE_='P0' then _TYPE_='MIN';
MPRINT(EM_DIAGRAM):   if _TYPE_='P0' then _TYPE_='MIN';
66083      else if _TYPE_='P100' then _TYPE_='MAX';
MPRINT(EM_DIAGRAM):   else if _TYPE_='P100' then _TYPE_='MAX';
66084      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_STAT.
      WHERE _TYPE_ in ('P0', 'P100');
NOTE: The data set WORK.CLUS_MINMAX has 2 observations and 16 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66085      proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
MPRINT(EM_DIAGRAM):   proc transpose data=WORK.Clus_MINMAX out=WORK.Clus_MINMAX(drop=_LABEL_ rename=(_NAME_=_VARIABLE_));
66086      id _TYPE_;
MPRINT(EM_DIAGRAM):   id _TYPE_;
66087      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_MINMAX has 15 observations and 3 variables.
NOTE: PROCEDURE TRANSPOSE ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66088      data WORK.Clus_UGRID;
MPRINT(EM_DIAGRAM):    data WORK.Clus_UGRID;
66089      set WORK.Clus_MINMAX;
MPRINT(EM_DIAGRAM):   set WORK.Clus_MINMAX;
66090      B1 = MIN + (1-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B1 = MIN + (1-1)*(MAX-MIN)/8;
66091      B2 = MIN + (2-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B2 = MIN + (2-1)*(MAX-MIN)/8;
66092      B3 = MIN + (3-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B3 = MIN + (3-1)*(MAX-MIN)/8;
66093      B4 = MIN + (4-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B4 = MIN + (4-1)*(MAX-MIN)/8;
66094      B5 = MIN + (5-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B5 = MIN + (5-1)*(MAX-MIN)/8;
66095      B6 = MIN + (6-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B6 = MIN + (6-1)*(MAX-MIN)/8;
66096      B7 = MIN + (7-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B7 = MIN + (7-1)*(MAX-MIN)/8;
66097      B8 = MIN + (8-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B8 = MIN + (8-1)*(MAX-MIN)/8;
66098      B9 = MIN + (9-1)*(MAX-MIN)/8;
MPRINT(EM_DIAGRAM):   B9 = MIN + (9-1)*(MAX-MIN)/8;
66099      drop MIN MAX;
MPRINT(EM_DIAGRAM):   drop MIN MAX;
66100      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 15 observations read from the data set WORK.CLUS_MINMAX.
NOTE: The data set WORK.CLUS_UGRID has 15 observations and 10 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
66101      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
66102      * Clus: creando formatos para las variables de intervalo de agrupamiento;
MPRINT(EM_DIAGRAM):   * Clus: creando formatos para las variables de intervalo de agrupamiento;
66103      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66104      proc format;
MPRINT(EM_DIAGRAM):   proc format;
66105      value F1_
66106      0.00502537838905-0.22720072220684 = "0.005:0.2272"
66107      0.22720072220684-0.44937606602463 = "0.2272:0.4494"
66108      0.44937606602463-0.67155140984242 = "0.4494:0.6716"
66109      0.67155140984242-0.89372675366021 = "0.6716:0.8937"
66110      0.89372675366021-1.115902097478 = "0.8937:1.1159"
66111      1.115902097478-1.33807744129579 = "1.1159:1.3381"
66112      1.33807744129579-1.56025278511358 = "1.3381:1.5603"
66113      1.56025278511358-1.78242812893137 = "1.5603:1.7824"
66114      ;
MPRINT(EM_DIAGRAM):   value F1_ 0.00502537838905-0.22720072220684 = "0.005:0.2272" 0.22720072220684-0.44937606602463 = "0.2272:0.4494" 0.44937606602463-0.67155140984242 = "0.4494:0.6716" 0.67155140984242-0.89372675366021 = "0.6716:0.8937"
0.89372675366021-1.115902097478 = "0.8937:1.1159" 1.115902097478-1.33807744129579 = "1.1159:1.3381" 1.33807744129579-1.56025278511358 = "1.3381:1.5603" 1.56025278511358-1.78242812893137 = "1.5603:1.7824" ;
NOTE: Format F1_ has been output.
66115      value F2_
66116      -0.82605241213561--0.68468456734326 = "-0.826:-0.685"
66117      -0.68468456734326--0.54331672255092 = "-0.685:-0.543"
66118      -0.54331672255092--0.40194887775858 = "-0.543:-0.402"
66119      -0.40194887775858--0.26058103296623 = "-0.402:-0.261"
66120      -0.26058103296623--0.11921318817389 = "-0.261:-0.119"
66121      -0.11921318817389-0.02215465661844 = "-0.119:0.0222"
66122      0.02215465661844-0.16352250141079 = "0.0222:0.1635"
66123      0.16352250141079-0.30489034620313 = "0.1635:0.3049"
66124      ;
MPRINT(EM_DIAGRAM):   value F2_ -0.82605241213561--0.68468456734326 = "-0.826:-0.685" -0.68468456734326--0.54331672255092 = "-0.685:-0.543" -0.54331672255092--0.40194887775858 = "-0.543:-0.402" -0.40194887775858--0.26058103296623 = "-0.402:-0.261"
-0.26058103296623--0.11921318817389 = "-0.261:-0.119" -0.11921318817389-0.02215465661844 = "-0.119:0.0222" 0.02215465661844-0.16352250141079 = "0.0222:0.1635" 0.16352250141079-0.30489034620313 = "0.1635:0.3049" ;
NOTE: Format F2_ has been output.
66125      value F3_
66126      -0.84567618819636--0.6969725084157 = "-0.846:-0.697"
66127      -0.6969725084157--0.54826882863505 = "-0.697:-0.548"
66128      -0.54826882863505--0.39956514885439 = "-0.548:-0.4"
66129      -0.39956514885439--0.25086146907373 = "-0.4:-0.251"
66130      -0.25086146907373--0.10215778929308 = "-0.251:-0.102"
66131      -0.10215778929308-0.04654589048757 = "-0.102:0.0465"
66132      0.04654589048757-0.19524957026823 = "0.0465:0.1952"
66133      0.19524957026823-0.34395325004888 = "0.1952:0.344"
66134      ;
MPRINT(EM_DIAGRAM):   value F3_ -0.84567618819636--0.6969725084157 = "-0.846:-0.697" -0.6969725084157--0.54826882863505 = "-0.697:-0.548" -0.54826882863505--0.39956514885439 = "-0.548:-0.4" -0.39956514885439--0.25086146907373 = "-0.4:-0.251"
-0.25086146907373--0.10215778929308 = "-0.251:-0.102" -0.10215778929308-0.04654589048757 = "-0.102:0.0465" 0.04654589048757-0.19524957026823 = "0.0465:0.1952" 0.19524957026823-0.34395325004888 = "0.1952:0.344" ;
NOTE: Format F3_ has been output.
66135      value F4_
66136      -0.59625327104--0.47795578996855 = "-0.596:-0.478"
66137      -0.47795578996855--0.35965830889709 = "-0.478:-0.36"
66138      -0.35965830889709--0.24136082782564 = "-0.36:-0.241"
66139      -0.24136082782564--0.12306334675419 = "-0.241:-0.123"
66140      -0.12306334675419--0.00476586568273 = "-0.123:-0.005"
66141      -0.00476586568273-0.11353161538871 = "-0.005:0.1135"
66142      0.11353161538871-0.23182909646017 = "0.1135:0.2318"
66143      0.23182909646017-0.35012657753162 = "0.2318:0.3501"
66144      ;
MPRINT(EM_DIAGRAM):   value F4_ -0.59625327104--0.47795578996855 = "-0.596:-0.478" -0.47795578996855--0.35965830889709 = "-0.478:-0.36" -0.35965830889709--0.24136082782564 = "-0.36:-0.241" -0.24136082782564--0.12306334675419 = "-0.241:-0.123"
-0.12306334675419--0.00476586568273 = "-0.123:-0.005" -0.00476586568273-0.11353161538871 = "-0.005:0.1135" 0.11353161538871-0.23182909646017 = "0.1135:0.2318" 0.23182909646017-0.35012657753162 = "0.2318:0.3501" ;
NOTE: Format F4_ has been output.
66145      value F5_
66146      -0.15343115707124--0.07184104239334 = "-0.153:-0.072"
66147      -0.07184104239334-0.00974907228456 = "-0.072:0.0097"
66148      0.00974907228456-0.09133918696246 = "0.0097:0.0913"
66149      0.09133918696246-0.17292930164036 = "0.0913:0.1729"
66150      0.17292930164036-0.25451941631826 = "0.1729:0.2545"
66151      0.25451941631826-0.33610953099616 = "0.2545:0.3361"
66152      0.33610953099616-0.41769964567407 = "0.3361:0.4177"
66153      0.41769964567407-0.49928976035197 = "0.4177:0.4993"
66154      ;
MPRINT(EM_DIAGRAM):   value F5_ -0.15343115707124--0.07184104239334 = "-0.153:-0.072" -0.07184104239334-0.00974907228456 = "-0.072:0.0097" 0.00974907228456-0.09133918696246 = "0.0097:0.0913" 0.09133918696246-0.17292930164036 = "0.0913:0.1729"
0.17292930164036-0.25451941631826 = "0.1729:0.2545" 0.25451941631826-0.33610953099616 = "0.2545:0.3361" 0.33610953099616-0.41769964567407 = "0.3361:0.4177" 0.41769964567407-0.49928976035197 = "0.4177:0.4993" ;
NOTE: Format F5_ has been output.
66155      value F6_
66156      -0.33081401941927--0.22952488455093 = "-0.331:-0.23"
66157      -0.22952488455093--0.1282357496826 = "-0.23:-0.128"
66158      -0.1282357496826--0.02694661481426 = "-0.128:-0.027"
66159      -0.02694661481426-0.07434252005407 = "-0.027:0.0743"
66160      0.07434252005407-0.17563165492241 = "0.0743:0.1756"
66161      0.17563165492241-0.27692078979075 = "0.1756:0.2769"
66162      0.27692078979075-0.37820992465908 = "0.2769:0.3782"
66163      0.37820992465908-0.47949905952742 = "0.3782:0.4795"
66164      ;
MPRINT(EM_DIAGRAM):   value F6_ -0.33081401941927--0.22952488455093 = "-0.331:-0.23" -0.22952488455093--0.1282357496826 = "-0.23:-0.128" -0.1282357496826--0.02694661481426 = "-0.128:-0.027" -0.02694661481426-0.07434252005407 = "-0.027:0.0743"
0.07434252005407-0.17563165492241 = "0.0743:0.1756" 0.17563165492241-0.27692078979075 = "0.1756:0.2769" 0.27692078979075-0.37820992465908 = "0.2769:0.3782" 0.37820992465908-0.47949905952742 = "0.3782:0.4795" ;
NOTE: Format F6_ has been output.
66165      value F7_
66166      -0.41657224434528--0.34073575713796 = "-0.417:-0.341"
66167      -0.34073575713796--0.26489926993063 = "-0.341:-0.265"
66168      -0.26489926993063--0.18906278272331 = "-0.265:-0.189"
66169      -0.18906278272331--0.11322629551598 = "-0.189:-0.113"
66170      -0.11322629551598--0.03738980830866 = "-0.113:-0.037"
66171      -0.03738980830866-0.03844667889866 = "-0.037:0.0384"
66172      0.03844667889866-0.11428316610598 = "0.0384:0.1143"
66173      0.11428316610598-0.19011965331331 = "0.1143:0.1901"
66174      ;
MPRINT(EM_DIAGRAM):   value F7_ -0.41657224434528--0.34073575713796 = "-0.417:-0.341" -0.34073575713796--0.26489926993063 = "-0.341:-0.265" -0.26489926993063--0.18906278272331 = "-0.265:-0.189" -0.18906278272331--0.11322629551598 = "-0.189:-0.113"
