*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FAX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FAX - 0.01603864764641 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FAX - 0.0675646087104 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00775350103067;
MPRINT(EM_DIAGRAM):   if not missing( T_FEATUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEATUR - 0.00005779762162 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEATUR - 0.01418797926043 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FEATUR - 0.00159703762459 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FEATUR - 0.00068261315528 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FEATUR - 0.00264085554414 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FEATUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00181106049682;
MPRINT(EM_DIAGRAM):   if not missing( T_FEDER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEDER - 0.00853082673694 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEDER - 0.00287820046051 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEDER - 0.00354209240038 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEDER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FEDER - 0.00238280027673 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FEDER - 0.01339285714285 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FEDER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FEDER - 0.00074601812824 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FEDER - 0.00408453599178 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FEDER - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00185249003726;
MPRINT(EM_DIAGRAM):   if not missing( T_FEED ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEED - 0.00289919414948 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEED - 0.00305575342232 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FEED - 0.00323683146819 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FEED - 0.00810638643843 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FEED - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00169932310143;
MPRINT(EM_DIAGRAM):   if not missing( T_FEEL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FEEL - 0.02125750840767 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FEEL - 0.00449837314661 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FEEL - 0.00382283599744 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FEEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FEEL - 0.034785648304 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FEEL - 0.03329098841066 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FEEL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FEEL - 0.00241572429322 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FEEL - 0.00625646125674 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FEEL - 0.01454849498327 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00374578836291;
MPRINT(EM_DIAGRAM):   if not missing( T_FIELD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIELD - 0.003632668146 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIELD - 0.01100815222526 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIELD - 0.00619225383473 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIELD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIELD - 0.00948011738231 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIELD - 0.01334635416666 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIELD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIELD - 0.00450381694763 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIELD - 0.00624260312238 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIELD - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00242494212998;
MPRINT(EM_DIAGRAM):   if not missing( T_FIGHT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIGHT - 0.02400166388012 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIGHT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIGHT - 0.00003091384704 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIGHT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIGHT - 0.00056613941739 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIGHT - 0.02498683421855 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIGHT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIGHT - 0.0103926496446 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIGHT - 0.00132845365409 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIGHT - 0.02388620504562 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00140645077343;
MPRINT(EM_DIAGRAM):   if not missing( T_FIGUR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIGUR - 0.00367313487402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIGUR - 0.01099130862222 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIGUR - 0.004857740147 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIGUR - 0.00549768518518 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIGUR - 0.00574626961535 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIGUR - 0.00786214532098 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIGUR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00226855640098;
MPRINT(EM_DIAGRAM):   if not missing( T_FILE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILE - 0.00339633164482 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILE - 0.00068135362253 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILE - 0.02987703657574 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FILE - 0.00073405431416 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FILE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FILE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FILE - 0.00233363593036 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FILE - 0.00630335712776 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FILE - 0.00083612040133 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.0025055111111;
MPRINT(EM_DIAGRAM):   if not missing( T_FILL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILL - 0.00199502749088 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILL - 0.00284231339594 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILL - 0.00218278794205 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FILL - 0.00484996666888 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FILL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FILL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FILL - 0.00604199590867 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FILL - 0.00571341197747 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FILL - 0.02329980842911 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00211066261555;
MPRINT(EM_DIAGRAM):   if not missing( T_FILTER ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FILTER - 0.00139795127883 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FILTER - 0.01153265908932 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FILTER - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00219406399074;
MPRINT(EM_DIAGRAM):   if not missing( T_FINAL ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FINAL - 0.03589025230432 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FINAL - 0.00603630800033 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FINAL - 0.00529579737485 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FINAL - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FINAL - 0.0055618335608 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FINAL - 0.02396334134615 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FINAL - 0.02083333333333 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FINAL - 0.01494768596181 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FINAL - 0.01023346154816 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FINAL - 0.01327349884798 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00424070680507;
MPRINT(EM_DIAGRAM):   if not missing( T_FIND ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIND - 0.01009527828445 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIND - 0.03192140052044 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIND - 0.02568977513069 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIND - 0.02211747181644 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIND - 0.02589014654463 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIND - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIND - 0.00830180808112 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIND - 0.03335940714801 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIND - 0.00870002919225 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00694155278948;
MPRINT(EM_DIAGRAM):   if not missing( T_FINE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FINE - 0.003649340405 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FINE - 0.0227979097415 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FINE - 0.00742900782181 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FINE - 0.01388068651053 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FINE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00461712815511;
MPRINT(EM_DIAGRAM):   if not missing( T_FIRE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIRE - 0.01047185102182 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIRE - 0.00664251124239 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIRE - 0.00024355450401 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIRE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIRE - 0.00511921967996 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIRE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIRE - 0.01890556045895 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIRE - 0.01244049545194 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIRE - 0.00552889552893 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIRE - 0.01414623208789 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00153737000258;
MPRINT(EM_DIAGRAM):   if not missing( T_FIX ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FIX - 0.00079671191222 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FIX - 0.01091213487625 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FIX - 0.00128792190147 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FIX - 0.00316534725408 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FIX - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00140058131075;
MPRINT(EM_DIAGRAM):   if not missing( T_FLAME ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLAME - 0.00549708064138 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLAME - 0.00360604011719 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLAME - 0.00186191034048 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FLAME - 0.01171473089872 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FLAME - 0.00555555555555 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FLAME - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FLAME - 0.00191494454639 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FLAME - 0.01017209820873 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FLAME - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00298285084094;
MPRINT(EM_DIAGRAM):   if not missing( T_FLASH ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLASH - 0.00135587735443 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLASH - 0.00105114859933 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FLASH - 0.00414637723073 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FLASH - 0.00031996116333 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FLASH - 0.00415772503694 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FLASH - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00127224231704;
MPRINT(EM_DIAGRAM):   if not missing( T_FLOOR ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLOOR - 0.00030431585286 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLOOR - 0.0017069327731 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLOOR - 0.00459722933279 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FLOOR - 0.00182229825154 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FLOOR - 0.0112621902142 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FLOOR - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00253573530158;
MPRINT(EM_DIAGRAM):   if not missing( T_FLUKE ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FLUKE - 0.0031159343623 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FLUKE - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00068737291275;
MPRINT(EM_DIAGRAM):   if not missing( T_FOCU ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOCU - 0.0022245089277 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOCU - 0.00040016006402 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOCU - 0.00630411383734 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FOCU - 0.00135007032757 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FOCU - 0.00045987177795 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FOCU - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00090487670647;
MPRINT(EM_DIAGRAM):   if not missing( T_FOLK ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOLK - 0.00141255238912 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOLK - 0.00354569936578 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOLK - 0.00768897651202 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOLK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FOLK - 0.00266318398532 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FOLK - 0.00901442307692 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FOLK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FOLK - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FOLK - 0.00595656290099 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FOLK - 0.00275178866263 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00196403375188;
MPRINT(EM_DIAGRAM):   if not missing( T_FOLLOWUP ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOLLOWUP - 0.00507269932775 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOLLOWUP - 0.02124192183726 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOLLOWUP - 0.00899634447743 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOLLOWUP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FOLLOWUP - 0.0059960101857 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FOLLOWUP - 0.00254629629629 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FOLLOWUP - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FOLLOWUP - 0.05495780004241 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FOLLOWUP - 0.01258950124586 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FOLLOWUP - 0.01112163817313 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00246291976259;
MPRINT(EM_DIAGRAM):   if not missing( T_FONT ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FONT - 0.01330881903102 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FONT - 0.00072934865605 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [10] + ( T_FONT - 0 )**2;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else _vqmvar + 0.00164279251308;
MPRINT(EM_DIAGRAM):   if not missing( T_FOOD ) then do;
MPRINT(EM_DIAGRAM):   CLUSvads [1] + ( T_FOOD - 0.00100621210028 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [2] + ( T_FOOD - 0.0102386965018 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [3] + ( T_FOOD - 0.00050906327984 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [4] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [5] + ( T_FOOD - 0.06022164705194 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [6] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [7] + ( T_FOOD - 0 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [8] + ( T_FOOD - 0.00167831552327 )**2;
MPRINT(EM_DIAGRAM):   CLUSvads [9] + ( T_FOOD - 0.00277960846845 )**2;
