 
                                                                                                                                                                                                                                                                
 
 
Resumen de variables

         Nivel de     Número de
 342    0.00017122    0.00000059        0.0008       0.7622
 343    0.00017063    0.00000074        0.0008       0.7630
 344    0.00016989    0.00000068        0.0008       0.7638
 345    0.00016921    0.00000030        0.0008       0.7646
 346    0.00016891    0.00000030        0.0008       0.7654
 347    0.00016860    0.00000121        0.0008       0.7662
 348    0.00016739    0.00000031        0.0008       0.7670
 349    0.00016708    0.00000010        0.0008       0.7678
 350    0.00016698    0.00000080        0.0008       0.7686
 351    0.00016617    0.00000108        0.0008       0.7694
 352    0.00016510    0.00000004        0.0008       0.7702
 353    0.00016506    0.00000014        0.0008       0.7709
 354    0.00016492    0.00000072        0.0008       0.7717
 355    0.00016419    0.00000042        0.0008       0.7725
 356    0.00016378    0.00000050        0.0008       0.7733
 357    0.00016327    0.00000034        0.0008       0.7740
 358    0.00016294    0.00000048        0.0008       0.7748
 359    0.00016246    0.00000079        0.0008       0.7756
 360    0.00016167    0.00000043        0.0008       0.7763
 361    0.00016124    0.00000054        0.0008       0.7771
 362    0.00016071    0.00000023        0.0008       0.7778
 363    0.00016048    0.00000094        0.0008       0.7786
 364    0.00015954    0.00000075        0.0008       0.7793
 365    0.00015879    0.00000046        0.0007       0.7801
 366    0.00015833    0.00000010        0.0007       0.7808
 367    0.00015823    0.00000037        0.0007       0.7816
 368    0.00015786    0.00000091        0.0007       0.7823
 369    0.00015695    0.00000045        0.0007       0.7831
 370    0.00015650    0.00000033        0.0007       0.7838
 371    0.00015616    0.00000075        0.0007       0.7845
 372    0.00015542    0.00000044        0.0007       0.7853
 373    0.00015498    0.00000054        0.0007       0.7860
 374    0.00015444    0.00000070        0.0007       0.7867
 375    0.00015375    0.00000041        0.0007       0.7875
 376    0.00015334    0.00000037        0.0007       0.7882
 377    0.00015297    0.00000052        0.0007       0.7889
 378    0.00015245    0.00000022        0.0007       0.7896
 379    0.00015223    0.00000033        0.0007       0.7903
 380    0.00015190    0.00000086        0.0007       0.7911
 381    0.00015104    0.00000032        0.0007       0.7918
 382    0.00015072    0.00000020        0.0007       0.7925
 383    0.00015053    0.00000038        0.0007       0.7932
 384    0.00015014    0.00000053        0.0007       0.7939
 385    0.00014962    0.00000072        0.0007       0.7946
 386    0.00014890    0.00000008        0.0007       0.7953
 387    0.00014882    0.00000099        0.0007       0.7960
 388    0.00014783    0.00000049        0.0007       0.7967
 389    0.00014733    0.00000035        0.0007       0.7974
 390    0.00014699    0.00000067        0.0007       0.7981
 391    0.00014632    0.00000027        0.0007       0.7988
 392    0.00014605    0.00000082        0.0007       0.7995
 393    0.00014523    0.00000028        0.0007       0.8001
 394    0.00014495    0.00000020        0.0007       0.8008
 395    0.00014475    0.00000067        0.0007       0.8015
 396    0.00014408    0.00000088        0.0007       0.8022
 397    0.00014320    0.00000021        0.0007       0.8029
 398    0.00014299    0.00000050        0.0007       0.8035
 399    0.00014248    0.00000031        0.0007       0.8042
 400    0.00014217    0.00000065        0.0007       0.8049
 401    0.00014152    0.00000012        0.0007       0.8056
 402    0.00014141    0.00000041        0.0007       0.8062
 403    0.00014100    0.00000052        0.0007       0.8069
 404    0.00014048    0.00000057        0.0007       0.8075
 405    0.00013990    0.00000052        0.0007       0.8082
 406    0.00013938    0.00000061        0.0007       0.8089
 407    0.00013877    0.00000036        0.0007       0.8095
 408    0.00013841    0.00000023        0.0007       0.8102
 409    0.00013818    0.00000039        0.0007       0.8108
 410    0.00013779    0.00000047        0.0006       0.8115
 411    0.00013732    0.00000058        0.0006       0.8121
 412    0.00013674    0.00000025        0.0006       0.8128
 413    0.00013649    0.00000043        0.0006       0.8134
 414    0.00013607    0.00000038        0.0006       0.8140
 415    0.00013569    0.00000052        0.0006       0.8147
 416    0.00013516    0.00000048        0.0006       0.8153
 417    0.00013468    0.00000053        0.0006       0.8160
 418    0.00013415    0.00000053        0.0006       0.8166
 419    0.00013362    0.00000046        0.0006       0.8172
 420    0.00013315    0.00000005        0.0006       0.8178
 421    0.00013311    0.00000066        0.0006       0.8185
 422    0.00013245    0.00000052        0.0006       0.8191
 423    0.00013193    0.00000029        0.0006       0.8197
 424    0.00013164    0.00000031        0.0006       0.8203
 425    0.00013133    0.00000028        0.0006       0.8210
 426    0.00013106    0.00000040        0.0006       0.8216
 427    0.00013066    0.00000031        0.0006       0.8222
 428    0.00013035    0.00000101        0.0006       0.8228
 429    0.00012934    0.00000027        0.0006       0.8234
 430    0.00012906    0.00000027        0.0006       0.8240
 431    0.00012879    0.00000032        0.0006       0.8246
 432    0.00012847    0.00000053        0.0006       0.8252
 433    0.00012795    0.00000049        0.0006       0.8258
 434    0.00012746    0.00000024        0.0006       0.8264
 435    0.00012722    0.00000058        0.0006       0.8270
 436    0.00012664    0.00000023        0.0006       0.8276
 437    0.00012641    0.00000018        0.0006       0.8282
 438    0.00012623    0.00000051        0.0006       0.8288
 439    0.00012572    0.00000057        0.0006       0.8294
 440    0.00012515    0.00000038        0.0006       0.8300
 441    0.00012477    0.00000049        0.0006       0.8306
 442    0.00012427    0.00000052        0.0006       0.8312
 443    0.00012375    0.00000016        0.0006       0.8318
 444    0.00012359    0.00000051        0.0006       0.8323
 445    0.00012309    0.00000038        0.0006       0.8329
 446    0.00012271    0.00000016        0.0006       0.8335
 447    0.00012254    0.00000023        0.0006       0.8341
 448    0.00012231    0.00000041        0.0006       0.8347
 449    0.00012190    0.00000018        0.0006       0.8352
 450    0.00012172    0.00000048        0.0006       0.8358
 451    0.00012124    0.00000029        0.0006       0.8364
 452    0.00012095    0.00000021        0.0006       0.8370
 453    0.00012075    0.00000022        0.0006       0.8375
 454    0.00012052    0.00000089        0.0006       0.8381
 455    0.00011964    0.00000023        0.0006       0.8387
 456    0.00011941    0.00000048        0.0006       0.8392
 457    0.00011893    0.00000049        0.0006       0.8398
 458    0.00011844    0.00000022        0.0006       0.8403
 459    0.00011822    0.00000044        0.0006       0.8409
 460    0.00011778    0.00000032        0.0006       0.8414
 461    0.00011746    0.00000038        0.0006       0.8420
 462    0.00011708    0.00000038        0.0006       0.8426
 463    0.00011670    0.00000018        0.0006       0.8431
 464    0.00011652    0.00000025        0.0005       0.8437
 465    0.00011627    0.00000026        0.0005       0.8442
 466    0.00011601    0.00000077        0.0005       0.8447
 467    0.00011524    0.00000008        0.0005       0.8453
 468    0.00011516    0.00000026        0.0005       0.8458
 469    0.00011490    0.00000023        0.0005       0.8464
 470    0.00011467    0.00000024        0.0005       0.8469
 471    0.00011442    0.00000042        0.0005       0.8475
 472    0.00011401    0.00000058        0.0005       0.8480
 473    0.00011343    0.00000014        0.0005       0.8485
 474    0.00011328    0.00000056        0.0005       0.8491
 475    0.00011272    0.00000037        0.0005       0.8496
 476    0.00011235    0.00000050        0.0005       0.8501
 477    0.00011185    0.00000013        0.0005       0.8506
 478    0.00011172    0.00000027        0.0005       0.8512
 479    0.00011145    0.00000027        0.0005       0.8517
 480    0.00011117    0.00000099        0.0005       0.8522
 481    0.00011018    0.00000010        0.0005       0.8527
 482    0.00011008    0.00000038        0.0005       0.8533
 483    0.00010970    0.00000012        0.0005       0.8538
 484    0.00010958    0.00000033        0.0005       0.8543
 485    0.00010925    0.00000050        0.0005       0.8548
 486    0.00010875    0.00000033        0.0005       0.8553
 487    0.00010842    0.00000038        0.0005       0.8558
 488    0.00010804    0.00000021        0.0005       0.8563
 489    0.00010782    0.00000026        0.0005       0.8569
 490    0.00010756    0.00000019        0.0005       0.8574
 491    0.00010737    0.00000044        0.0005       0.8579
 492    0.00010693    0.00000031        0.0005       0.8584
 493    0.00010662    0.00000025        0.0005       0.8589
 494    0.00010637    0.00000062        0.0005       0.8594
 495    0.00010576    0.00000019        0.0005       0.8599
 496    0.00010557    0.00000010        0.0005       0.8604
 497    0.00010547    0.00000034        0.0005       0.8609
 498    0.00010512    0.00000063        0.0005       0.8614
 499    0.00010450    0.00000019        0.0005       0.8619
 500    0.00010430    0.00000038        0.0005       0.8623
 501    0.00010393    0.00000022        0.0005       0.8628
 502    0.00010370    0.00000048        0.0005       0.8633
 503    0.00010322    0.00000014        0.0005       0.8638
 504    0.00010307    0.00000025        0.0005       0.8643
 505    0.00010282    0.00000021        0.0005       0.8648
 506    0.00010261    0.00000031        0.0005       0.8653
 507    0.00010230    0.00000059        0.0005       0.8657
 508    0.00010171    0.00000005        0.0005       0.8662
 509    0.00010165    0.00000026        0.0005       0.8667
 510    0.00010140    0.00000015        0.0005       0.8672
 511    0.00010125    0.00000060        0.0005       0.8677
 512    0.00010065    0.00000028        0.0005       0.8681
 513    0.00010036    0.00000024        0.0005       0.8686
 514    0.00010012    0.00000044        0.0005       0.8691
 515    0.00009968    0.00000008        0.0005       0.8695
 516    0.00009960    0.00000029        0.0005       0.8700
 517    0.00009931    0.00000030        0.0005       0.8705
 518    0.00009901    0.00000026        0.0005       0.8710
 519    0.00009875    0.00000024        0.0005       0.8714
 520    0.00009851    0.00000038        0.0005       0.8719
 521    0.00009813    0.00000025        0.0005       0.8723
 522    0.00009788    0.00000005        0.0005       0.8728
 523    0.00009783    0.00000055        0.0005       0.8733
 524    0.00009728    0.00000030        0.0005       0.8737
 525    0.00009698    0.00000026        0.0005       0.8742
 526    0.00009672    0.00000062        0.0005       0.8746
 527    0.00009611    0.00000045        0.0005       0.8751
 528    0.00009566    0.00000022        0.0005       0.8755
 529    0.00009543    0.00000022        0.0004       0.8760
 530    0.00009521    0.00000020        0.0004       0.8764
 531    0.00009501    0.00000009        0.0004       0.8769
 532    0.00009492    0.00000051        0.0004       0.8773
 533    0.00009441    0.00000026        0.0004       0.8778
 534    0.00009414    0.00000013        0.0004       0.8782
 535    0.00009402    0.00000023        0.0004       0.8787
 536    0.00009378    0.00000013        0.0004       0.8791
 537    0.00009365    0.00000057        0.0004       0.8796
 538    0.00009308    0.00000028        0.0004       0.8800
 539    0.00009280    0.00000035        0.0004       0.8804
 540    0.00009245    0.00000010        0.0004       0.8809
 541    0.00009234    0.00000021        0.0004       0.8813
 542    0.00009213    0.00000033        0.0004       0.8817
 543    0.00009181    0.00000049        0.0004       0.8822
 544    0.00009132    0.00000046        0.0004       0.8826
 545    0.00009086    0.00000021        0.0004       0.8830
 546    0.00009065    0.00000036        0.0004       0.8835
 547    0.00009029    0.00000007        0.0004       0.8839
 548    0.00009022    0.00000041        0.0004       0.8843
 549    0.00008981    0.00000048        0.0004       0.8847
 550    0.00008933    0.00000014        0.0004       0.8851
 551    0.00008918    0.00000006        0.0004       0.8856
 552    0.00008912    0.00000017        0.0004       0.8860
 553    0.00008895    0.00000027        0.0004       0.8864
 554    0.00008868    0.00000019        0.0004       0.8868
 555    0.00008849    0.00000007        0.0004       0.8872
 556    0.00008842    0.00000042        0.0004       0.8877
 557    0.00008800    0.00000037        0.0004       0.8881
 558    0.00008763    0.00000029        0.0004       0.8885
 559    0.00008734    0.00000003        0.0004       0.8889
 560    0.00008731    0.00000033        0.0004       0.8893
 561    0.00008698    0.00000008        0.0004       0.8897
 562    0.00008690    0.00000029        0.0004       0.8901
 563    0.00008661    0.00000032        0.0004       0.8905
 564    0.00008629    0.00000043        0.0004       0.8909
 565    0.00008586    0.00000013        0.0004       0.8913
 566    0.00008572    0.00000020        0.0004       0.8918
 567    0.00008552    0.00000042        0.0004       0.8922
 568    0.00008510    0.00000033        0.0004       0.8926
 569    0.00008477    0.00000017        0.0004       0.8930
 570    0.00008460    0.00000005        0.0004       0.8934
 571    0.00008454    0.00000010        0.0004       0.8938
 572    0.00008444    0.00000052        0.0004       0.8942
 573    0.00008392    0.00000001        0.0004       0.8945
 574    0.00008392    0.00000048        0.0004       0.8949
 575    0.00008343    0.00000008        0.0004       0.8953
 576    0.00008335    0.00000017        0.0004       0.8957
 577    0.00008318    0.00000026        0.0004       0.8961
 578    0.00008292    0.00000010        0.0004       0.8965
 579    0.00008282    0.00000050        0.0004       0.8969
 580    0.00008232    0.00000017        0.0004       0.8973
 581    0.00008215    0.00000017        0.0004       0.8977
 582    0.00008198    0.00000040        0.0004       0.8981
 583    0.00008158    0.00000034        0.0004       0.8984
 584    0.00008124    0.00000043        0.0004       0.8988
 585    0.00008081    0.00000002        0.0004       0.8992
 586    0.00008079    0.00000032        0.0004       0.8996
 587    0.00008046    0.00000002        0.0004       0.9000
 588    0.00008044    0.00000043        0.0004       0.9004
 589    0.00008001    0.00000016        0.0004       0.9007
 590    0.00007986    0.00000014        0.0004       0.9011
 591    0.00007971    0.00000026        0.0004       0.9015
 592    0.00007945    0.00000015        0.0004       0.9019
 593    0.00007930    0.00000009        0.0004       0.9022
 594    0.00007921    0.00000013        0.0004       0.9026
 595    0.00007908    0.00000023        0.0004       0.9030
 596    0.00007885    0.00000054        0.0004       0.9033
 597    0.00007831    0.00000040        0.0004       0.9037
 598    0.00007792    0.00000019        0.0004       0.9041
 599    0.00007772    0.00000027        0.0004       0.9044
 600    0.00007745    0.00000005        0.0004       0.9048
 601    0.00007740    0.00000032        0.0004       0.9052
 602    0.00007707    0.00000017        0.0004       0.9055
 603    0.00007691    0.00000019        0.0004       0.9059
 604    0.00007671    0.00000024        0.0004       0.9063
 605    0.00007647    0.00000011        0.0004       0.9066
 606    0.00007636    0.00000034        0.0004       0.9070
 607    0.00007602    0.00000010        0.0004       0.9073
 608    0.00007592    0.00000036        0.0004       0.9077
 609    0.00007555    0.00000021        0.0004       0.9081
 610    0.00007535    0.00000025        0.0004       0.9084
 611    0.00007509    0.00000020        0.0004       0.9088
 612    0.00007489    0.00000022        0.0004       0.9091
 613    0.00007468    0.00000027        0.0004       0.9095
 614    0.00007440    0.00000012        0.0004       0.9098
 615    0.00007428    0.00000030        0.0004       0.9102
 616    0.00007399    0.00000020        0.0003       0.9105
 617    0.00007379    0.00000016        0.0003       0.9109
 618    0.00007363    0.00000017        0.0003       0.9112
 619    0.00007346    0.00000014        0.0003       0.9116
 620    0.00007332    0.00000051        0.0003       0.9119
 621    0.00007281    0.00000017        0.0003       0.9123
 622    0.00007264    0.00000009        0.0003       0.9126
 623    0.00007255    0.00000023        0.0003       0.9129
 624    0.00007232    0.00000029        0.0003       0.9133
 625    0.00007203    0.00000010        0.0003       0.9136
 626    0.00007193    0.00000007        0.0003       0.9140
 627    0.00007186    0.00000039        0.0003       0.9143
 628    0.00007147    0.00000039        0.0003       0.9146
 629    0.00007108    0.00000013        0.0003       0.9150
 630    0.00007095    0.00000014        0.0003       0.9153
 631    0.00007082    0.00000011        0.0003       0.9156
 632    0.00007071    0.00000036        0.0003       0.9160
 633    0.00007035    0.00000031        0.0003       0.9163
 634    0.00007004    0.00000022        0.0003       0.9166
 635    0.00006982    0.00000016        0.0003       0.9170
 636    0.00006966    0.00000018        0.0003       0.9173
 637    0.00006948    0.00000017        0.0003       0.9176
 638    0.00006931    0.00000007        0.0003       0.9179
 639    0.00006924    0.00000026        0.0003       0.9183
 640    0.00006899    0.00000026        0.0003       0.9186
 641    0.00006872    0.00000020        0.0003       0.9189
 642    0.00006852    0.00000023        0.0003       0.9192
 643    0.00006829    0.00000024        0.0003       0.9196
 644    0.00006805    0.00000014        0.0003       0.9199
 645    0.00006790    0.00000012        0.0003       0.9202
 646    0.00006778    0.00000042        0.0003       0.9205
 647    0.00006736    0.00000032        0.0003       0.9208
 648    0.00006704    0.00000009        0.0003       0.9212
 649    0.00006694    0.00000025        0.0003       0.9215
 650    0.00006670    0.00000036        0.0003       0.9218
 651    0.00006634    0.00000003        0.0003       0.9221
 652    0.00006630    0.00000014        0.0003       0.9224
 653    0.00006616    0.00000019        0.0003       0.9227
 654    0.00006597    0.00000019        0.0003       0.9230
 655    0.00006578    0.00000014        0.0003       0.9233
 656    0.00006563    0.00000028        0.0003       0.9237
 657    0.00006535    0.00000016        0.0003       0.9240
 658    0.00006520    0.00000002        0.0003       0.9243
 659    0.00006517    0.00000037        0.0003       0.9246
 660    0.00006480    0.00000024        0.0003       0.9249
 661    0.00006456    0.00000012        0.0003       0.9252
 662    0.00006444    0.00000010        0.0003       0.9255
 663    0.00006434    0.00000028        0.0003       0.9258
 664    0.00006406    0.00000038        0.0003       0.9261
 665    0.00006368    0.00000006        0.0003       0.9264
 666    0.00006362    0.00000017        0.0003       0.9267
 667    0.00006345    0.00000011        0.0003       0.9270
 668    0.00006334    0.00000007        0.0003       0.9273
 669    0.00006327    0.00000012        0.0003       0.9276
 670    0.00006315    0.00000005        0.0003       0.9279
 671    0.00006309    0.00000038        0.0003       0.9282
 672    0.00006271    0.00000017        0.0003       0.9285
 673    0.00006254    0.00000016        0.0003       0.9288
 674    0.00006238    0.00000018        0.0003       0.9291
 675    0.00006220    0.00000020        0.0003       0.9294
 676    0.00006200    0.00000037        0.0003       0.9297
 677    0.00006162    0.00000008        0.0003       0.9299
 678    0.00006154    0.00000022        0.0003       0.9302
 679    0.00006132    0.00000026        0.0003       0.9305
 680    0.00006106    0.00000011        0.0003       0.9308
 681    0.00006095    0.00000019        0.0003       0.9311
 682    0.00006076    0.00000012        0.0003       0.9314
 683    0.00006064    0.00000006        0.0003       0.9317
 684    0.00006058    0.00000024        0.0003       0.9320
 685    0.00006033    0.00000016        0.0003       0.9322
 686    0.00006017    0.00000010        0.0003       0.9325
 687    0.00006007    0.00000026        0.0003       0.9328
 688    0.00005981    0.00000025        0.0003       0.9331
 689    0.00005955    0.00000022        0.0003       0.9334
 690    0.00005934    0.00000015        0.0003       0.9336
 691    0.00005918    0.00000017        0.0003       0.9339
 692    0.00005901    0.00000019        0.0003       0.9342
 693    0.00005882    0.00000025        0.0003       0.9345
 694    0.00005857    0.00000029        0.0003       0.9348
 695    0.00005828    0.00000006        0.0003       0.9350
 696    0.00005822    0.00000017        0.0003       0.9353
 697    0.00005806    0.00000004        0.0003       0.9356
 698    0.00005802    0.00000024        0.0003       0.9359
 699    0.00005778    0.00000037        0.0003       0.9361
 700    0.00005741    0.00000018        0.0003       0.9364
 701    0.00005723    0.00000012        0.0003       0.9367
 702    0.00005710    0.00000033        0.0003       0.9369
 703    0.00005677    0.00000007        0.0003       0.9372
 704    0.00005670    0.00000018        0.0003       0.9375
 705    0.00005652    0.00000009        0.0003       0.9377
 706    0.00005643    0.00000019        0.0003       0.9380
 707    0.00005624    0.00000013        0.0003       0.9383
 708    0.00005612    0.00000020        0.0003       0.9385
 709    0.00005591    0.00000005        0.0003       0.9388
 710    0.00005586    0.00000047        0.0003       0.9391
 711    0.00005539    0.00000006        0.0003       0.9393
 712    0.00005533    0.00000005        0.0003       0.9396
 713    0.00005528    0.00000014        0.0003       0.9398
 714    0.00005514    0.00000012        0.0003       0.9401
 715    0.00005501    0.00000006        0.0003       0.9404
 716    0.00005495    0.00000030        0.0003       0.9406
 717    0.00005465    0.00000016        0.0003       0.9409
 718    0.00005449    0.00000013        0.0003       0.9411
 719    0.00005436    0.00000013        0.0003       0.9414
 720    0.00005423    0.00000016        0.0003       0.9416
 721    0.00005407    0.00000024        0.0003       0.9419
 722    0.00005383    0.00000018        0.0003       0.9422
 723    0.00005364    0.00000017        0.0003       0.9424
 724    0.00005347    0.00000031        0.0003       0.9427
 725    0.00005316    0.00000006        0.0003       0.9429
 726    0.00005310    0.00000028        0.0003       0.9432
 727    0.00005282    0.00000014        0.0002       0.9434
 728    0.00005268    0.00000022        0.0002       0.9437
 729    0.00005246    0.00000017        0.0002       0.9439
 730    0.00005229    0.00000018        0.0002       0.9442
 731    0.00005211    0.00000014        0.0002       0.9444
 732    0.00005197    0.00000006        0.0002       0.9446
 733    0.00005191    0.00000015        0.0002       0.9449
 734    0.00005176    0.00000016        0.0002       0.9451
 735    0.00005160    0.00000026        0.0002       0.9454
 736    0.00005134    0.00000005        0.0002       0.9456
 737    0.00005128    0.00000014        0.0002       0.9459
 738    0.00005115    0.00000011        0.0002       0.9461
 739    0.00005103    0.00000019        0.0002       0.9463
 740    0.00005084    0.00000026        0.0002       0.9466
 741    0.00005059    0.00000013        0.0002       0.9468
 742    0.00005045    0.00000016        0.0002       0.9471
 743    0.00005029    0.00000003        0.0002       0.9473
 744    0.00005026    0.00000015        0.0002       0.9475
 745    0.00005011    0.00000005        0.0002       0.9478
 746    0.00005006    0.00000045        0.0002       0.9480
 747    0.00004962    0.00000009        0.0002       0.9482
 748    0.00004952    0.00000007        0.0002       0.9485
 749    0.00004945    0.00000020        0.0002       0.9487
 750    0.00004925    0.00000008        0.0002       0.9489
 751    0.00004917    0.00000009        0.0002       0.9492
 752    0.00004907    0.00000022        0.0002       0.9494
 753    0.00004886    0.00000011        0.0002       0.9496
 754    0.00004875    0.00000017        0.0002       0.9499
 755    0.00004858    0.00000008        0.0002       0.9501
 756    0.00004850    0.00000037        0.0002       0.9503
 757    0.00004812    0.00000011        0.0002       0.9505
 758    0.00004802    0.00000005        0.0002       0.9508
 759    0.00004797    0.00000011        0.0002       0.9510
 760    0.00004786    0.00000034        0.0002       0.9512
 761    0.00004752    0.00000011        0.0002       0.9514
 762    0.00004741    0.00000011        0.0002       0.9517
 763    0.00004730    0.00000023        0.0002       0.9519
 764    0.00004706    0.00000010        0.0002       0.9521
 765    0.00004697    0.00000016        0.0002       0.9523
 766    0.00004680    0.00000018        0.0002       0.9526
 767    0.00004662    0.00000022        0.0002       0.9528
 768    0.00004640    0.00000003        0.0002       0.9530
 769    0.00004637    0.00000021        0.0002       0.9532
 770    0.00004615    0.00000007        0.0002       0.9534
 771    0.00004608    0.00000004        0.0002       0.9536
 772    0.00004604    0.00000030        0.0002       0.9539
 773    0.00004574    0.00000007        0.0002       0.9541
 774    0.00004566    0.00000015        0.0002       0.9543
 775    0.00004552    0.00000020        0.0002       0.9545
 776    0.00004532    0.00000008        0.0002       0.9547
 777    0.00004524    0.00000016        0.0002       0.9549
 778    0.00004508    0.00000010        0.0002       0.9551
 779    0.00004498    0.00000010        0.0002       0.9554
 780    0.00004488    0.00000025        0.0002       0.9556
 781    0.00004463    0.00000014        0.0002       0.9558
 782    0.00004449    0.00000006        0.0002       0.9560
 783    0.00004442    0.00000018        0.0002       0.9562
 784    0.00004425    0.00000015        0.0002       0.9564
 785    0.00004409    0.00000013        0.0002       0.9566
 786    0.00004396    0.00000002        0.0002       0.9568
 787    0.00004394    0.00000005        0.0002       0.9570
 788    0.00004389    0.00000020        0.0002       0.9572
 789    0.00004369    0.00000014        0.0002       0.9574
 790    0.00004355    0.00000010        0.0002       0.9576
 791    0.00004345    0.00000017        0.0002       0.9579
 792    0.00004328    0.00000016        0.0002       0.9581
 793    0.00004312    0.00000030        0.0002       0.9583
 794    0.00004282    0.00000021        0.0002       0.9585
 795    0.00004261    0.00000008        0.0002       0.9587
 796    0.00004253    0.00000010        0.0002       0.9589
 797    0.00004243    0.00000007        0.0002       0.9591
 798    0.00004235    0.00000011        0.0002       0.9593
 799    0.00004225    0.00000027        0.0002       0.9595
 800    0.00004198    0.00000001        0.0002       0.9597
 801    0.00004197    0.00000012        0.0002       0.9599
 802    0.00004185    0.00000019        0.0002       0.9601
 803    0.00004166    0.00000017        0.0002       0.9603
 804    0.00004149    0.00000008        0.0002       0.9604
 805    0.00004141    0.00000012        0.0002       0.9606
 806    0.00004129    0.00000018        0.0002       0.9608
 807    0.00004111    0.00000004        0.0002       0.9610
 808    0.00004108    0.00000020        0.0002       0.9612
 809    0.00004087    0.00000009        0.0002       0.9614
 810    0.00004079    0.00000031        0.0002       0.9616
 811    0.00004047    0.00000006        0.0002       0.9618
 812    0.00004041    0.00000020        0.0002       0.9620
 813    0.00004021    0.00000013        0.0002       0.9622
 814    0.00004008    0.00000002        0.0002       0.9624
 815    0.00004006    0.00000018        0.0002       0.9626
 816    0.00003988    0.00000009        0.0002       0.9627
 817    0.00003979    0.00000011        0.0002       0.9629
 818    0.00003968    0.00000005        0.0002       0.9631
 819    0.00003963    0.00000013        0.0002       0.9633
 820    0.00003950    0.00000033        0.0002       0.9635
 821    0.00003917    0.00000010        0.0002       0.9637
 822    0.00003908    0.00000023        0.0002       0.9639
 823    0.00003885    0.00000007        0.0002       0.9640
 824    0.00003878    0.00000021        0.0002       0.9642
 825    0.00003857    0.00000012        0.0002       0.9644
 826    0.00003844    0.00000008        0.0002       0.9646
 827    0.00003836    0.00000014        0.0002       0.9648
 828    0.00003822    0.00000008        0.0002       0.9650
 829    0.00003814    0.00000013        0.0002       0.9651
 830    0.00003801    0.00000008        0.0002       0.9653
 831    0.00003793    0.00000010        0.0002       0.9655
 832    0.00003783    0.00000011        0.0002       0.9657
 833    0.00003772    0.00000017        0.0002       0.9658
 834    0.00003756    0.00000010        0.0002       0.9660
 835    0.00003746    0.00000015        0.0002       0.9662
 836    0.00003730    0.00000007        0.0002       0.9664
 837    0.00003723    0.00000018        0.0002       0.9666
 838    0.00003704    0.00000013        0.0002       0.9667
 839    0.00003691    0.00000008        0.0002       0.9669
 840    0.00003683    0.00000012        0.0002       0.9671
 841    0.00003671    0.00000004        0.0002       0.9672
 842    0.00003666    0.00000019        0.0002       0.9674
 843    0.00003648    0.00000010        0.0002       0.9676
 844    0.00003638    0.00000006        0.0002       0.9678
 845    0.00003632    0.00000008        0.0002       0.9679
 846    0.00003624    0.00000008        0.0002       0.9681
 847    0.00003616    0.00000019        0.0002       0.9683
 848    0.00003597    0.00000011        0.0002       0.9684
 849    0.00003586    0.00000012        0.0002       0.9686
 850    0.00003573    0.00000015        0.0002       0.9688
 851    0.00003558    0.00000007        0.0002       0.9689
 852    0.00003551    0.00000005        0.0002       0.9691
 853    0.00003545    0.00000011        0.0002       0.9693
 854    0.00003535    0.00000009        0.0002       0.9695
 855    0.00003526    0.00000006        0.0002       0.9696
 856    0.00003521    0.00000022        0.0002       0.9698
 857    0.00003498    0.00000032        0.0002       0.9699
 858    0.00003466    0.00000013        0.0002       0.9701
 859    0.00003452    0.00000007        0.0002       0.9703
 860    0.00003446    0.00000014        0.0002       0.9704
 861    0.00003432    0.00000007        0.0002       0.9706
 862    0.00003425    0.00000005        0.0002       0.9708
 863    0.00003420    0.00000013        0.0002       0.9709
 864    0.00003407    0.00000016        0.0002       0.9711
 865    0.00003390    0.00000010        0.0002       0.9712
 866    0.00003380    0.00000015        0.0002       0.9714
 867    0.00003365    0.00000010        0.0002       0.9716
 868    0.00003356    0.00000013        0.0002       0.9717
 869    0.00003342    0.00000008        0.0002       0.9719
 870    0.00003335    0.00000017        0.0002       0.9720
 871    0.00003317    0.00000018        0.0002       0.9722
 872    0.00003299    0.00000005        0.0002       0.9723
 873    0.00003294    0.00000011        0.0002       0.9725
 874    0.00003283    0.00000011        0.0002       0.9727
 875    0.00003272    0.00000011        0.0002       0.9728
 876    0.00003261    0.00000012        0.0002       0.9730
 877    0.00003249    0.00000007        0.0002       0.9731
 878    0.00003242    0.00000015        0.0002       0.9733
 879    0.00003227    0.00000010        0.0002       0.9734
 880    0.00003218    0.00000006        0.0002       0.9736
 881    0.00003212    0.00000004        0.0002       0.9737
 882    0.00003208    0.00000028        0.0002       0.9739
 883    0.00003180    0.00000006        0.0001       0.9740
 884    0.00003174    0.00000004        0.0001       0.9742
 885    0.00003169    0.00000013        0.0001       0.9743
 886    0.00003156    0.00000005        0.0001       0.9745
 887    0.00003151    0.00000016        0.0001       0.9746
 888    0.00003135    0.00000007        0.0001       0.9748
 889    0.00003128    0.00000020        0.0001       0.9749
 890    0.00003109    0.00000009        0.0001       0.9751
 891    0.00003100    0.00000012        0.0001       0.9752
 892    0.00003087    0.00000009        0.0001       0.9754
 893    0.00003078    0.00000009        0.0001       0.9755
 894    0.00003069    0.00000015        0.0001       0.9756
 895    0.00003054    0.00000009        0.0001       0.9758
 896    0.00003045    0.00000008        0.0001       0.9759
 897    0.00003037    0.00000013        0.0001       0.9761
 898    0.00003024    0.00000014        0.0001       0.9762
 899    0.00003010    0.00000006        0.0001       0.9764
