*------------------------------------------------------------*
Usuario:                Admin
-0.033792053*_D65+ -0.003098601*_D66+ -0.050715994*_D67+ 0.0737282599*_D68+ -0.076312471*_D69+ -0.021751912*_D70+ 0.0109985829*_D71+ 0.0038379896*_D72+ 0.0434912786*_D73+ -0.013230572*_D74+ 0.0062964352*_D75+ -0.007477115*_D76+ -0.01067552*_D77+
0.010843925*_D78+ -0.041312398*_D79+ -0.004917293*_D80+ -0.023950028*_D81+ -0.057520478*_D82+ -0.028772705*_D83+ -0.033733814*_D84+ 0.0114603323*_D85+ 0.0320163422*_D86+ -0.003507109*_D87+ -0.108348676*_D88+ -0.012718628*_D89+ -0.027279023*_D90+
0.0401681352*_D91+ 0.025165448*_D92+ 0.0150072443*_D93+ -0.008354314*_D94+ 0.0182297371*_D95+ 0.6206845651*_D96+ -0.035727161*_D97+ -0.003728388*_D98+ -0.013823341*_D99+ -0.003431201*_D100+ 0.0137943754*_D101+ 0.0026801647*_D102+ -0.004109677*_D103+
-0.065876137*_D104+ -0.071979812*_D105+ 0.025382899*_D106+ -0.05019515*_D107+ -0.025705045*_D108+ 0.0101638629*_D109+ 0.0667257498*_D110+ 0.0840821432*_D111+ 0.0545202553*_D112+ 0.0204690283*_D113+ -0.008816834*_D114+ 0.0240165457*_D115+
-0.018472734*_D116+ 0.0362180196*_D117+ -0.004836449*_D118+ 0.0020161347*_D119+ -0.040395779*_D120+ 0.0145424773*_D121+ -0.013027134*_D122+ -0.00239033*_D123+ -0.068452342*_D124+ 0.0541991618*_D125+ -0.008525359*_D126+ -0.093118972*_D127+
-0.041774155*_D128+ -0.036456521*_D129+ 0.006700108*_D130+ -0.055299436*_D131+ -0.007110487*_D132+ -0.0318401*_D133+ -0.041726197*_D134+ -0.06351958*_D135+ 0.0055019719*_D136+ -0.02630188*_D137+ -0.053052044*_D138+ -0.007170447*_D139+ -0.009012628*_D140+
0.0389035868*_D141+ -0.031101845*_D142+ 0.0026736598*_D143+ -0.006291279*_D144+ -0.025065318*_D145+ 0.005401994*_D146+ -0.033076714*_D147+ 0.0271982845*_D148+ -0.013853968*_D149+ -0.031742586*_D150+ -0.014050845*_D151+ -0.00628177*_D152+
0.0220884565*_D153+ 0.004137465*_D154+ 0.0053391984*_D155+ 0.0054554566*_D156+ 0.0179360962*_D157+ 0.0196884241*_D158+ -0.028760033*_D159+ 0.0158883335*_D160+ -0.005772093*_D161+ -0.034722049*_D162+ -0.034029938*_D163+ -0.040768648*_D164+
-0.0424036*_D165+ 0.0474086222*_D166+ 0.0249319575*_D167+ -0.071149452*_D168+ -0.010221638*_D169+ 0.0105262188*_D170+ -0.006883562*_D171+ 0.0087403734*_D172+ -0.002516898*_D173+ 0.0007855151*_D174+ 0.0090247876*_D175+ -0.029932956*_D176+
-0.01290618*_D177+ -0.030311038*_D178+ 0.0052779184*_D179+ -0.004887041*_D180+ -0.019670848*_D181+ -0.083024008*_D182+ -0.005066886*_D183+ 0.0176868347*_D184+ -0.02741286*_D185+ -0.031062022*_D186+ 0.044451609*_D187+ 0.0558204818*_D188+
0.0035555496*_D189+ -0.002004266*_D190+ -0.005017249*_D191+ 0.0420668355*_D192+ -0.060332507*_D193+ -0.009838651*_D194+ -0.008690722*_D195+ 0.0013735911*_D196+ 0.0111556906*_D197+ -0.011517654*_D198+ -0.02102639*_D199+ -0.013418872*_D200+
-0.029247768*_D201+ -0.003802898*_D202+ -0.014398569*_D203+ -0.000870442*_D204+ 0.0489647654*_D205+ -0.019797968*_D206+ 0.0071178505*_D207+ -0.030660735*_D208+ 0.0105796589*_D209+ -0.023541585*_D210+ -0.011795715*_D211+ -0.003831622*_D212+
-0.01195354*_D213+ -0.025224532*_D214+ 0.0081227586*_D215+ -0.03923809*_D216+ 0.0798180082*_D217+ 0.00031265*_D218+ 0.0111670045*_D219+ -0.060094064*_D220+ -0.02873841*_D221+ -0.046560606*_D222+ 0.0025923633*_D223+ 0.0022570043*_D224+ 0.0234917693*_D225+
-0.003006313*_D226+ -0.060367407*_D227+ 0.0378992261*_D228+ -0.002569322*_D229+ -0.042739185*_D230+ -0.002607723*_D231+ 0.1413523536*_D232+ 0.5528983893*_D233+ -0.024106564*_D234+ -0.002407462*_D235+ -0.006004922*_D236+ 0.0236280574*_D237+
-0.103143114*_D238+ -0.011933481*_D239+ 0.0000687054*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 12;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_12 8;
MPRINT(EM_DIAGRAM):   label PC_12 = "Componente principal 12";
MPRINT(EM_DIAGRAM):   PC_12 = 0.0090115608*_D1+ 0.0089606006*_D2+ 0.0082847933*_D3+ -0.01782655*_D4+ 0.0111846855*_D5+ -0.098304931*_D6+ 0.001936133*_D7+ 0.0483354019*_D8+ -0.000119766*_D9+ 0.0518805723*_D10+ -0.001254675*_D11+ -0.012053054*_D12+
-0.00543265*_D13+ -0.003066826*_D14+ 0.0143709095*_D15+ 0.0098984433*_D16+ 0.0279221286*_D17+ 0.00987129*_D18+ -0.019015633*_D19+ -0.017666767*_D20+ -0.000598284*_D21+ -0.003535156*_D22+ -0.016333822*_D23+ 0.0153798778*_D24+ -0.056916393*_D25+
-0.016693871*_D26+ 0.0077317884*_D27+ 0.0128125727*_D28+ -0.003061209*_D29+ 0.004508969*_D30+ 0.0147511718*_D31+ -0.017510193*_D32+ -0.011933437*_D33+ -0.004587595*_D34+ 0.0106542475*_D35+ -0.005397175*_D36+ -0.032194401*_D37+ 0.0145472589*_D38+
-0.032627932*_D39+ 0.0192079037*_D40+ 0.0127189286*_D41+ -0.039228402*_D42+ 0.0039453495*_D43+ 0.0037342629*_D44+ -0.012608036*_D45+ -0.012672482*_D46+ -0.053876555*_D47+ 0.0060588603*_D48+ 0.0153900896*_D49+ -0.021463251*_D50+ 0.0220819335*_D51+
-0.026895612*_D52+ -0.014962431*_D53+ -0.015423707*_D54+ 0.0186606942*_D55+ 0.000789902*_D56+ -0.002995352*_D57+ -0.085914019*_D58+ -0.017377132*_D59+ -0.010182447*_D60+ 0.0155656261*_D61+ 0.0002357278*_D62+ -0.063770906*_D63+ 0.007209049*_D64+
-0.00504954*_D65+ -0.036018369*_D66+ -0.007770892*_D67+ -0.006411722*_D68+ -0.027397653*_D69+ 0.0103875124*_D70+ -0.01707633*_D71+ -0.001941905*_D72+ -0.049271904*_D73+ 0.0059259134*_D74+ 0.0009129422*_D75+ 0.0267775443*_D76+ 0.0438928938*_D77+
-0.023875774*_D78+ -0.014056402*_D79+ 0.022869712*_D80+ -0.042135895*_D81+ -0.008171181*_D82+ -0.001061512*_D83+ -0.008163656*_D84+ 0.0009680278*_D85+ 0.0171781491*_D86+ -0.001419366*_D87+ 0.0645507413*_D88+ 0.0218624987*_D89+ -0.013670024*_D90+
0.0239898702*_D91+ 0.0051567323*_D92+ -0.061913094*_D93+ 0.0090388951*_D94+ 0.003882276*_D95+ 0.038080584*_D96+ 0.0358152232*_D97+ -0.007366944*_D98+ 0.0045861141*_D99+ 0.0144583462*_D100+ 0.0024138416*_D101+ -0.048819624*_D102+ -0.002584669*_D103+
0.0065047895*_D104+ -0.010812468*_D105+ 0.0101197488*_D106+ 0.0146177729*_D107+ 0.0063425797*_D108+ 0.0746294343*_D109+ 0.0087545379*_D110+ 0.0849863339*_D111+ 0.0269646644*_D112+ 0.0157635972*_D113+ -0.014859946*_D114+ -0.091039784*_D115+
0.0147890146*_D116+ 0.0109686393*_D117+ -0.003678473*_D118+ -0.014076713*_D119+ 0.1547036881*_D120+ 0.0073665506*_D121+ 0.0062599933*_D122+ 0.0054119723*_D123+ 0.1081306545*_D124+ -0.00355661*_D125+ 0.0031532431*_D126+ -0.015879386*_D127+
-0.00429014*_D128+ -0.005951641*_D129+ 0.009923574*_D130+ 0.0283700769*_D131+ 0.0214622569*_D132+ -0.014460156*_D133+ 0.7720253323*_D134+ 0.0009527255*_D135+ -0.003134275*_D136+ -0.011295642*_D137+ -0.00348721*_D138+ 0.0003112667*_D139+
-0.036273723*_D140+ -0.008810348*_D141+ 0.0134035534*_D142+ -0.002113486*_D143+ 0.0054589232*_D144+ 0.0028100807*_D145+ -0.003122571*_D146+ -0.005128082*_D147+ 0.0200463981*_D148+ 0.0072089823*_D149+ 0.0008547726*_D150+ 0.0208415426*_D151+
0.0037326798*_D152+ 0.013124926*_D153+ -0.0056038*_D154+ -0.000296083*_D155+ 0.006031246*_D156+ 0.0102907025*_D157+ -0.026106873*_D158+ 0.0035741818*_D159+ 0.0124311843*_D160+ 0.004708881*_D161+ 0.0032974761*_D162+ -0.031269336*_D163+ 0.0196945093*_D164+
-0.013265031*_D165+ 0.0016036995*_D166+ 0.0076332869*_D167+ 0.0115617655*_D168+ -0.000658633*_D169+ -0.010401281*_D170+ 0.0064028582*_D171+ -0.004325585*_D172+ -0.018194443*_D173+ -0.000517215*_D174+ 0.0205531318*_D175+ 0.0089278434*_D176+
-0.002624461*_D177+ -0.017025801*_D178+ 0.0204377497*_D179+ -0.014757088*_D180+ -0.024900781*_D181+ -0.022084553*_D182+ -0.032392251*_D183+ -0.026595703*_D184+ -0.003240955*_D185+ 0.0235164825*_D186+ -0.021268927*_D187+ 0.0347665871*_D188+
0.0076508061*_D189+ -0.004946016*_D190+ 0.0136949567*_D191+ 0.0136871036*_D192+ 0.0829007639*_D193+ -0.003651008*_D194+ -0.035174792*_D195+ 0.008948633*_D196+ 0.0091883336*_D197+ 0.0067716627*_D198+ 0.0044983347*_D199+ -0.00319191*_D200+
-0.017655542*_D201+ -0.015277494*_D202+ -0.0020935*_D203+ 0.0112182807*_D204+ 0.0191470359*_D205+ -0.029225925*_D206+ 0.0146362333*_D207+ 0.0266739399*_D208+ 0.0084829295*_D209+ 0.0027669453*_D210+ -0.008409003*_D211+ 0.0055547936*_D212+
-0.019808546*_D213+ -0.000817416*_D214+ 0.0057405558*_D215+ -0.012948912*_D216+ -0.002347142*_D217+ -0.013649645*_D218+ -0.005177602*_D219+ -0.076583064*_D220+ 0.0310368224*_D221+ 0.0024934119*_D222+ -0.016007284*_D223+ -0.031866545*_D224+
0.0128166221*_D225+ -0.033961207*_D226+ -0.219976927*_D227+ -0.005559384*_D228+ 0.0118681416*_D229+ -0.042138525*_D230+ -0.400691891*_D231+ -0.10131668*_D232+ 0.0371643137*_D233+ -0.000181374*_D234+ -0.009668755*_D235+ -0.008739568*_D236+
-0.049240294*_D237+ 0.1079578313*_D238+ 0.0063611529*_D239+ -0.017074811*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 13;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_13 8;
MPRINT(EM_DIAGRAM):   label PC_13 = "Componente principal 13";
MPRINT(EM_DIAGRAM):   PC_13 = -0.018029*_D1+ 0.0071796659*_D2+ 0.0075154337*_D3+ 0.0122945138*_D4+ 0.0125584241*_D5+ -0.347994104*_D6+ 0.0254911549*_D7+ 0.0041843056*_D8+ -0.002670105*_D9+ 0.140013625*_D10+ 0.017415804*_D11+ -0.013379218*_D12+
-0.038092111*_D13+ -0.045094217*_D14+ 0.0390307728*_D15+ 0.0369493283*_D16+ 0.0081497335*_D17+ -0.006416182*_D18+ 0.0560071742*_D19+ -0.020214015*_D20+ 0.0063940829*_D21+ 0.0155609361*_D22+ -0.003126369*_D23+ 0.0019424376*_D24+ 0.0225155046*_D25+
0.0036064573*_D26+ 0.027332995*_D27+ 0.0000945433*_D28+ 0.0500236462*_D29+ 0.0151255543*_D30+ 0.0320996059*_D31+ 0.0067521442*_D32+ 0.0464246798*_D33+ 0.0046029664*_D34+ 0.0111643438*_D35+ -0.001307245*_D36+ 0.0381121888*_D37+ 0.002134307*_D38+
-0.014746688*_D39+ 0.0223548157*_D40+ 0.0066234832*_D41+ 0.0139628507*_D42+ -0.021401733*_D43+ 0.0195342421*_D44+ 0.0102176381*_D45+ 0.0097339144*_D46+ 0.0222468111*_D47+ -0.000311646*_D48+ -0.00152137*_D49+ 0.0311704759*_D50+ -0.012050812*_D51+
0.0069963579*_D52+ -0.000213667*_D53+ 0.0251602181*_D54+ 0.0437191242*_D55+ 0.0339812513*_D56+ 0.0008693771*_D57+ 0.0497338253*_D58+ 0.0038586416*_D59+ -0.0223733*_D60+ -0.004949517*_D61+ 0.0212938418*_D62+ 0.0298392533*_D63+ 0.0241209771*_D64+
-0.016294877*_D65+ -0.009616376*_D66+ -0.017750975*_D67+ 0.0019007065*_D68+ 0.0523709482*_D69+ 0.0055794208*_D70+ 0.016769984*_D71+ 0.0084189185*_D72+ 0.0174410713*_D73+ -0.024828286*_D74+ 0.0102197282*_D75+ 0.001873447*_D76+ -0.007917858*_D77+
-0.011889432*_D78+ 0.0305637669*_D79+ -0.008361825*_D80+ 0.0096481158*_D81+ 0.0022674629*_D82+ 0.000662939*_D83+ 0.0071476327*_D84+ 0.0032356934*_D85+ -0.004310614*_D86+ 0.00013129*_D87+ -0.08252661*_D88+ 0.0179083601*_D89+ 0.0150361624*_D90+
-0.007211055*_D91+ 0.0092105371*_D92+ 0.0250802508*_D93+ 0.0027650498*_D94+ -0.012055974*_D95+ -0.1093843*_D96+ -0.015305793*_D97+ -0.004317352*_D98+ 0.0020602501*_D99+ 0.0134670174*_D100+ -0.000651853*_D101+ 0.0299682859*_D102+ 0.0082114712*_D103+
-0.003536071*_D104+ 0.025395746*_D105+ 0.0162795484*_D106+ 0.0123988925*_D107+ 0.0034801374*_D108+ -0.037553393*_D109+ 0.0014288341*_D110+ 0.2246940768*_D111+ 0.0576205525*_D112+ 0.0437172535*_D113+ 0.0154309147*_D114+ 0.0126042747*_D115+
-0.013040478*_D116+ 0.0038653824*_D117+ -0.035315798*_D118+ 0.019358078*_D119+ -0.035750144*_D120+ 0.0264554284*_D121+ 0.0141652511*_D122+ 0.0143029016*_D123+ -0.012744471*_D124+ 0.0039217272*_D125+ 0.0209008366*_D126+ -0.037489752*_D127+
-0.015348446*_D128+ -0.007149055*_D129+ 0.019328484*_D130+ -0.047781327*_D131+ 0.002237192*_D132+ -0.063479165*_D133+ -0.204169397*_D134+ 0.0195176752*_D135+ 0.0049653566*_D136+ -0.067748545*_D137+ 0.0005979522*_D138+ 0.0158304523*_D139+
0.0048599704*_D140+ -0.036109342*_D141+ 0.0924876936*_D142+ 0.0227223573*_D143+ 0.0207604376*_D144+ 0.0151363694*_D145+ 0.0172881027*_D146+ -0.005869914*_D147+ 0.0395189104*_D148+ 0.042713109*_D149+ -0.003123989*_D150+ -0.004368359*_D151+
0.0396248559*_D152+ -0.009940075*_D153+ -0.007798046*_D154+ 0.0091961486*_D155+ 0.01402672*_D156+ 0.0361434219*_D157+ 0.0192903087*_D158+ -0.013792506*_D159+ 0.0267289878*_D160+ 0.0059875674*_D161+ -0.014939864*_D162+ -0.018987769*_D163+
0.001234971*_D164+ -0.066507982*_D165+ 0.0379978582*_D166+ 0.0048475439*_D167+ 0.0179630305*_D168+ 0.027149199*_D169+ 0.0038470879*_D170+ 0.0063779369*_D171+ -0.000995895*_D172+ 0.0169624401*_D173+ -0.008633026*_D174+ 0.0012878362*_D175+
0.0332916045*_D176+ 0.0188293005*_D177+ 0.0134641099*_D178+ 0.0089926252*_D179+ -0.025720383*_D180+ -0.047914897*_D181+ -0.000789637*_D182+ 0.0003561157*_D183+ 0.0280722002*_D184+ 0.0289131699*_D185+ 0.0071712393*_D186+ -0.010270416*_D187+
0.012863083*_D188+ 0.0021597272*_D189+ 0.009030466*_D190+ 0.0041094015*_D191+ 0.0182036767*_D192+ -0.034309451*_D193+ -0.010255037*_D194+ 0.0287680404*_D195+ 0.0152159593*_D196+ 0.001222207*_D197+ 0.0481288685*_D198+ 0.0220357336*_D199+
-0.009898358*_D200+ 0.0179175045*_D201+ 0.0104964795*_D202+ -0.011616338*_D203+ -0.000376072*_D204+ 0.0416210068*_D205+ 0.0198902486*_D206+ 0.0217886187*_D207+ 0.0092192291*_D208+ 0.0033463006*_D209+ 0.0051825082*_D210+ 0.0114599713*_D211+
0.0153371299*_D212+ 0.0226794887*_D213+ -0.002082443*_D214+ 0.0034457726*_D215+ -0.0381739*_D216+ -0.044516647*_D217+ -0.001661522*_D218+ 0.0000283617*_D219+ -0.17484705*_D220+ -0.020720417*_D221+ 0.0137817776*_D222+ -0.007197142*_D223+
0.0189803393*_D224+ -0.003748994*_D225+ 0.0006157654*_D226+ -0.748115982*_D227+ 0.0070080972*_D228+ 0.040445629*_D229+ -0.11218907*_D230+ 0.1091463456*_D231+ 0.0138883744*_D232+ -0.098855854*_D233+ 0.0104036219*_D234+ 0.0205301001*_D235+
0.0035040613*_D236+ 0.0076655113*_D237+ -0.060971498*_D238+ 0.015402442*_D239+ 0.0037391871*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 14;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_14 8;
MPRINT(EM_DIAGRAM):   label PC_14 = "Componente principal 14";
MPRINT(EM_DIAGRAM):   PC_14 = 0.0345866192*_D1+ -0.000913879*_D2+ 0.0192004076*_D3+ 0.0092609793*_D4+ 0.003543346*_D5+ 0.0156864985*_D6+ 0.010759291*_D7+ 0.008420387*_D8+ 0.0435371524*_D9+ -0.030620502*_D10+ 0.010469507*_D11+ 0.004366552*_D12+
0.0093165116*_D13+ -0.002268043*_D14+ -0.004381353*_D15+ 0.0647073014*_D16+ -0.022942413*_D17+ -0.010921864*_D18+ -0.161825803*_D19+ 0.017675171*_D20+ 0.043273283*_D21+ 0.0203577596*_D22+ 0.0053098335*_D23+ 0.024333241*_D24+ 0.0080436785*_D25+
-0.00518657*_D26+ 0.0011747547*_D27+ 0.0205271353*_D28+ -0.025118446*_D29+ 0.012856879*_D30+ 0.0112127917*_D31+ 0.0189817296*_D32+ 0.0991976488*_D33+ 0.0611724742*_D34+ 0.0043121039*_D35+ 0.0012060451*_D36+ 0.24978243*_D37+ 0.0114718678*_D38+
-0.028819845*_D39+ -0.039707503*_D40+ -0.005800199*_D41+ 0.0187622384*_D42+ 0.0179797577*_D43+ 0.0251810499*_D44+ -0.016327478*_D45+ 0.0074587983*_D46+ -0.01085458*_D47+ 0.0231668824*_D48+ -0.000307994*_D49+ 0.067237118*_D50+ 0.0028604831*_D51+
0.0081162026*_D52+ 0.0186539763*_D53+ 0.0717476066*_D54+ 0.02559979*_D55+ 0.0093459125*_D56+ 0.0426177437*_D57+ 0.0465658453*_D58+ 0.0352659961*_D59+ 0.0352692012*_D60+ 0.0092149883*_D61+ -0.001806762*_D62+ 0.007257795*_D63+ 0.0295139661*_D64+
0.0364697709*_D65+ -0.007033383*_D66+ 0.0455667531*_D67+ 0.0125544305*_D68+ 0.0114692697*_D69+ 0.0248882444*_D70+ 0.0144783346*_D71+ 0.0170498689*_D72+ -0.03008696*_D73+ 0.0281017414*_D74+ 0.0099547152*_D75+ -0.002539842*_D76+ 0.0237348233*_D77+
0.0072607521*_D78+ -0.004454448*_D79+ -0.012925242*_D80+ 0.0766875306*_D81+ 0.0426599639*_D82+ 0.005270274*_D83+ 0.0223290696*_D84+ 0.0144681634*_D85+ -0.014054276*_D86+ 0.0153584557*_D87+ -0.626430168*_D88+ -0.005011363*_D89+ 0.041673691*_D90+
-0.035437699*_D91+ -0.001277214*_D92+ 0.0125778527*_D93+ 0.0187884202*_D94+ -0.008406023*_D95+ -0.007649016*_D96+ 0.0165063508*_D97+ -0.001565757*_D98+ -0.002159728*_D99+ 0.0296989185*_D100+ 0.0033739898*_D101+ 0.0273971741*_D102+ 0.0051183738*_D103+
0.0307065998*_D104+ 0.0219374411*_D105+ 0.0494899658*_D106+ -0.158698363*_D107+ 0.023538669*_D108+ -0.038012985*_D109+ -0.041508212*_D110+ -0.056744287*_D111+ -0.014491924*_D112+ -0.006017539*_D113+ 0.0364475311*_D114+ 0.0398509693*_D115+
0.0041271538*_D116+ -0.023496511*_D117+ 0.0234058878*_D118+ 0.038802038*_D119+ 0.0151815706*_D120+ -0.003038851*_D121+ 0.0142671781*_D122+ 0.0047978597*_D123+ 0.0410330904*_D124+ -0.070685768*_D125+ 0.0308191585*_D126+ 0.0557894758*_D127+
0.0408440786*_D128+ 0.0291985126*_D129+ 0.0058009753*_D130+ -0.340484496*_D131+ 0.0201712603*_D132+ 0.0399099289*_D133+ 0.061363812*_D134+ 0.0771283737*_D135+ -0.003871649*_D136+ 0.043583404*_D137+ 0.0507996581*_D138+ -0.006261619*_D139+
0.0026105639*_D140+ 0.043270162*_D141+ -0.045452605*_D142+ 0.0004787689*_D143+ 0.0101758509*_D144+ 0.0248499896*_D145+ 0.0403589889*_D146+ 0.040431527*_D147+ -0.017602552*_D148+ -0.000648176*_D149+ 0.0192698178*_D150+ 0.0104176956*_D151+
-0.190425776*_D152+ -0.013041846*_D153+ -0.000659736*_D154+ -0.023385372*_D155+ 0.0220164898*_D156+ -0.005831301*_D157+ -0.029174264*_D158+ 0.0092796973*_D159+ 0.0221639247*_D160+ 0.0455853875*_D161+ 0.0308713314*_D162+ -0.237868566*_D163+
0.0366052915*_D164+ 0.0209885305*_D165+ 0.0265946845*_D166+ 0.0185571635*_D167+ -0.184178772*_D168+ 0.0096760128*_D169+ 0.0000475044*_D170+ -0.001969664*_D171+ 0.0072014109*_D172+ 0.0254428962*_D173+ -0.009558123*_D174+ 0.0048311048*_D175+
-0.047964754*_D176+ 0.0078952849*_D177+ 0.0073168819*_D178+ 0.0222158389*_D179+ -0.024454083*_D180+ 0.0203202513*_D181+ 0.0388777683*_D182+ 0.0035812734*_D183+ 0.0291993052*_D184+ 0.0157367467*_D185+ 0.0004330419*_D186+ 0.0009639626*_D187+
0.0561050487*_D188+ 0.0079426143*_D189+ 0.0181204059*_D190+ 0.0007744467*_D191+ 0.0454677293*_D192+ 0.0112480792*_D193+ 0.0112112684*_D194+ 0.0137627581*_D195+ -0.005144289*_D196+ 0.009391296*_D197+ -0.013386738*_D198+ 0.0219362139*_D199+
0.0245633209*_D200+ 0.0512745344*_D201+ 0.030683011*_D202+ 0.0328664936*_D203+ 0.0052735836*_D204+ 0.0675787263*_D205+ 0.0607393605*_D206+ -0.007886808*_D207+ -0.127323943*_D208+ -0.007779598*_D209+ 0.0376681935*_D210+ 0.0120438168*_D211+
0.0084068052*_D212+ 0.0124437145*_D213+ 0.0250692947*_D214+ 0.0055769268*_D215+ 0.0119225549*_D216+ 0.0093505206*_D217+ 0.0365472287*_D218+ 0.0057428926*_D219+ -0.034017913*_D220+ 0.0031088519*_D221+ 0.0557614254*_D222+ -0.023557265*_D223+
0.0140265336*_D224+ -0.017131286*_D225+ 0.0184492677*_D226+ 0.0440901545*_D227+ 0.0425654433*_D228+ 0.0007653252*_D229+ 0.0016259123*_D230+ -0.024749568*_D231+ -0.148230007*_D232+ -0.044440987*_D233+ 0.013898564*_D234+ 0.0118187649*_D235+
0.0355865933*_D236+ -0.048069947*_D237+ 0.1651195491*_D238+ 0.0115253099*_D239+ -0.005705417*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 15;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_15 8;
MPRINT(EM_DIAGRAM):   label PC_15 = "Componente principal 15";
MPRINT(EM_DIAGRAM):   PC_15 = 0.0555467688*_D1+ 0.0038983939*_D2+ -0.03604266*_D3+ -0.011950478*_D4+ 0.0060036665*_D5+ -0.001221198*_D6+ -0.002987122*_D7+ -0.009147032*_D8+ 0.0026375593*_D9+ -0.005986049*_D10+ -0.003851026*_D11+ -0.008168906*_D12+
-0.019718572*_D13+ -0.0224741*_D14+ -0.004220204*_D15+ -0.128586268*_D16+ -0.00735306*_D17+ -0.000933832*_D18+ 0.0791299779*_D19+ 0.057237103*_D20+ -0.016076548*_D21+ 0.0091998769*_D22+ -0.029053048*_D23+ 0.0010303601*_D24+ -0.025292463*_D25+
-0.007096937*_D26+ -0.014358925*_D27+ 0.0080953134*_D28+ 0.0423961126*_D29+ 0.0192348798*_D30+ 0.0142288295*_D31+ 0.0049392093*_D32+ -0.015206561*_D33+ -0.061081523*_D34+ 0.1848272391*_D35+ 0.0046234668*_D36+ 0.0396758987*_D37+ 0.0140636768*_D38+
-0.069388326*_D39+ -0.0143947*_D40+ 0.0996178863*_D41+ 0.0130776452*_D42+ 0.0723092232*_D43+ -0.020813789*_D44+ 0.0510116098*_D45+ -0.000139781*_D46+ -0.001514291*_D47+ -0.018609057*_D48+ 0.0047775463*_D49+ 0.0584849612*_D50+ 0.0007806132*_D51+
-0.004813096*_D52+ 0.005141955*_D53+ -0.009573047*_D54+ 0.0077001343*_D55+ 0.0009607237*_D56+ 0.0199088932*_D57+ 0.2185080127*_D58+ -0.004105855*_D59+ 0.0278250494*_D60+ 0.0200203738*_D61+ -0.016318333*_D62+ 0.0225969614*_D63+ -0.013202438*_D64+
0.0133200156*_D65+ -0.020604267*_D66+ 0.0325573275*_D67+ -0.004420636*_D68+ -0.090555263*_D69+ 0.0030516055*_D70+ -0.013261721*_D71+ 0.1172364195*_D72+ -0.02898567*_D73+ 0.0242107722*_D74+ 0.0038340128*_D75+ -0.00374994*_D76+ 0.003184102*_D77+
0.0920934843*_D78+ -0.045272595*_D79+ 0.0105436158*_D80+ -0.048171485*_D81+ 0.0186273717*_D82+ -0.002343551*_D83+ 0.0168670186*_D84+ 0.0049003205*_D85+ -0.005427297*_D86+ 0.0140512102*_D87+ 0.115121033*_D88+ -0.008556597*_D89+ -0.019461477*_D90+
0.0009199374*_D91+ -0.004965513*_D92+ 0.0088811513*_D93+ 0.0075576409*_D94+ -0.007775811*_D95+ 0.0509308502*_D96+ -0.003621997*_D97+ 0.0152487711*_D98+ -0.006052235*_D99+ -0.018162323*_D100+ 0.0081957543*_D101+ 0.0800159928*_D102+ 0.0106522173*_D103+
-0.024752672*_D104+ 0.0040462177*_D105+ -0.02376299*_D106+ -0.006309413*_D107+ 0.0149508488*_D108+ -0.003174188*_D109+ -0.000980395*_D110+ -0.015104237*_D111+ -0.007071928*_D112+ 0.0006220273*_D113+ -0.016343931*_D114+ -0.05881545*_D115+
0.0197385351*_D116+ 0.0057691331*_D117+ -0.016437177*_D118+ -0.028401783*_D119+ -0.056769012*_D120+ 0.0009694941*_D121+ 0.0057415916*_D122+ 0.086695591*_D123+ -0.025634076*_D124+ -0.193021617*_D125+ -0.012546685*_D126+ 0.0277021251*_D127+
0.0191951427*_D128+ 0.0112731827*_D129+ 0.1197581098*_D130+ 0.0686710101*_D131+ -0.042222251*_D132+ -0.002416526*_D133+ -0.011377302*_D134+ 0.0070278617*_D135+ 0.003292138*_D136+ 0.0370404437*_D137+ 0.0039220244*_D138+ 0.0075452835*_D139+
-0.00237834*_D140+ -0.05393306*_D141+ -0.054957316*_D142+ -0.00208675*_D143+ 0.0132926281*_D144+ 0.0057141884*_D145+ -0.029602287*_D146+ 0.0162502307*_D147+ -0.006182315*_D148+ -0.024627294*_D149+ 0.0172572196*_D150+ 0.0026497823*_D151+
-0.033594015*_D152+ -0.004508098*_D153+ -0.003644954*_D154+ -0.053529212*_D155+ 0.0003723761*_D156+ -0.00205973*_D157+ -0.09079839*_D158+ 0.0046957658*_D159+ -0.031071524*_D160+ 0.1090467657*_D161+ 0.0025276825*_D162+ 0.0756752758*_D163+
-0.000584636*_D164+ 0.0253237748*_D165+ 0.0002551989*_D166+ 0.0076159154*_D167+ -0.014832274*_D168+ 0.0254352975*_D169+ -0.013443866*_D170+ -0.027589337*_D171+ 0.0036595514*_D172+ -0.006194101*_D173+ 0.0232789253*_D174+ 0.021555622*_D175+
