*------------------------------------------------------------*
Usuario:                Admin
0.0001238495*_D128+ 0.0754447222*_D129+ 0.0137923139*_D130+ -0.037063559*_D131+ -0.01579295*_D132+ 0.0433133662*_D133+ -0.018771617*_D134+ -0.186752273*_D135+ 0.0489024483*_D136+ -0.10282946*_D137+ -0.138125321*_D138+ 0.0529743449*_D139+
-0.00231333*_D140+ -0.077254157*_D141+ 0.058092429*_D142+ -0.058172229*_D143+ -0.034969123*_D144+ -0.155195163*_D145+ -0.002584657*_D146+ 0.0117949901*_D147+ 0.0273303332*_D148+ -0.030886571*_D149+ 0.0576179011*_D150+ -0.03472775*_D151+ 0.208726825*_D152+
-0.00566694*_D153+ 0.0690251378*_D154+ -0.045679239*_D155+ -0.043041484*_D156+ 0.008702701*_D157+ 0.0255038202*_D158+ -0.000524122*_D159+ -0.020781591*_D160+ -0.057107013*_D161+ -0.042433463*_D162+ 0.0205292255*_D163+ 0.0168461743*_D164+
-0.159439767*_D165+ -0.019641399*_D166+ -0.113350778*_D167+ -0.047167604*_D168+ 0.1251817238*_D169+ -0.016880918*_D170+ -0.016366809*_D171+ -0.065634038*_D172+ 0.0181129269*_D173+ -0.012497129*_D174+ 0.0021133485*_D175+ 0.0543184349*_D176+
-0.021816495*_D177+ 0.0425739739*_D178+ -0.069916364*_D179+ 0.0017083327*_D180+ 0.056918358*_D181+ -0.060264603*_D182+ 0.2244002229*_D183+ 0.0488398663*_D184+ 0.0231891789*_D185+ -0.051497733*_D186+ 0.03382667*_D187+ -0.048310941*_D188+
0.0534777068*_D189+ -0.007435856*_D190+ 0.0160182816*_D191+ -0.037094036*_D192+ -0.086525086*_D193+ -0.097524341*_D194+ -0.052648086*_D195+ -0.000019161*_D196+ -0.053592208*_D197+ 0.0085762935*_D198+ 0.0303347947*_D199+ 0.0566027264*_D200+
0.0272793876*_D201+ -0.016888895*_D202+ -0.051395805*_D203+ -0.035118516*_D204+ -0.025904992*_D205+ 0.0837866883*_D206+ -0.028531758*_D207+ 0.2614871043*_D208+ -0.064785337*_D209+ 0.0248207113*_D210+ -0.047358483*_D211+ -0.053113246*_D212+
-0.065309413*_D213+ 0.0356627215*_D214+ -0.007915556*_D215+ -0.038724468*_D216+ 0.0663970683*_D217+ 0.0068371162*_D218+ 0.0937279387*_D219+ 0.045934841*_D220+ -0.034102975*_D221+ -0.135231573*_D222+ -0.014623996*_D223+ -0.125255494*_D224+
-0.130018541*_D225+ -0.006930366*_D226+ -0.018825671*_D227+ -0.0329084*_D228+ 0.0112680413*_D229+ -0.10434194*_D230+ -0.02334485*_D231+ 0.0120039672*_D232+ 0.0685696567*_D233+ 0.0286264549*_D234+ -0.096166813*_D235+ 0.0180908522*_D236+ -0.023482334*_D237+
0.0677817967*_D238+ -0.014129567*_D239+ 0.1111155342*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 13;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_13 8;
MPRINT(EM_DIAGRAM):   label PC_13 = "Componente principal 13";
MPRINT(EM_DIAGRAM):   PC_13 = -0.000499369*_D1+ 0.0680004861*_D2+ -0.066037302*_D3+ -0.023470001*_D4+ 0.006346189*_D5+ 0.0308831624*_D6+ 0.0845647729*_D7+ -0.024009825*_D8+ -0.038891813*_D9+ -0.031070831*_D10+ -0.032695361*_D11+ -0.131847799*_D12+
0.0349898708*_D13+ 0.0046339169*_D14+ -0.0386603*_D15+ 0.0973717057*_D16+ 0.0232423492*_D17+ -0.032864353*_D18+ -0.021001533*_D19+ -0.09094257*_D20+ -0.077262285*_D21+ -0.07499411*_D22+ 0.0416263676*_D23+ 0.0194647187*_D24+ -0.015881376*_D25+
-0.038294795*_D26+ -0.045729111*_D27+ 0.1135685738*_D28+ -0.071579014*_D29+ -0.028656467*_D30+ 0.2187784409*_D31+ 0.0192684981*_D32+ 0.0473639855*_D33+ -0.070194358*_D34+ -0.016188886*_D35+ -0.026903471*_D36+ 0.0467662585*_D37+ -0.119813429*_D38+
-0.039886155*_D39+ -0.032561926*_D40+ -0.041673704*_D41+ 0.0104152255*_D42+ -0.013277929*_D43+ 0.0071478965*_D44+ 0.0300564622*_D45+ 0.0565228103*_D46+ -0.013671918*_D47+ -0.02252104*_D48+ -0.019152025*_D49+ -0.011089598*_D50+ 0.1789630364*_D51+
-0.099576168*_D52+ -0.122589206*_D53+ -0.061691543*_D54+ 0.0811091659*_D55+ 0.0494721291*_D56+ -0.026802406*_D57+ -0.002382168*_D58+ -0.266110165*_D59+ -0.071148128*_D60+ 0.0379251204*_D61+ 0.0587941859*_D62+ 0.0286912527*_D63+ 0.031011274*_D64+
0.0601869526*_D65+ 0.032054969*_D66+ 0.0278964227*_D67+ 0.0304408341*_D68+ -0.078796123*_D69+ -0.030974016*_D70+ 0.0287524137*_D71+ 0.0131706426*_D72+ -0.003624733*_D73+ -0.052397323*_D74+ 0.0211626913*_D75+ 0.0099773981*_D76+ 0.0309543961*_D77+
-0.053614476*_D78+ -0.045394727*_D79+ -0.130419396*_D80+ 0.0534569868*_D81+ -0.008705994*_D82+ 0.0617474776*_D83+ -0.056573913*_D84+ -0.010269939*_D85+ -0.001562891*_D86+ -0.045816071*_D87+ 0.1191548855*_D88+ -0.050869181*_D89+ 0.0527092347*_D90+
0.033875033*_D91+ 0.1037293565*_D92+ -0.010518108*_D93+ 0.0039567285*_D94+ 0.0698667544*_D95+ 0.0163539596*_D96+ 0.023142879*_D97+ -0.044418809*_D98+ 0.0878359462*_D99+ 0.0095302196*_D100+ -0.029044795*_D101+ 0.0386549233*_D102+ -0.098716319*_D103+
-0.017985685*_D104+ -0.043396252*_D105+ -0.050445165*_D106+ 0.1707490559*_D107+ 0.0180274154*_D108+ 0.0247456389*_D109+ 0.0467048732*_D110+ 0.0665887499*_D111+ -0.028260854*_D112+ -0.048005653*_D113+ -0.002859821*_D114+ -0.014019059*_D115+
-0.003394927*_D116+ -0.013404393*_D117+ 0.0165973528*_D118+ 0.02548524*_D119+ 0.0247669898*_D120+ -0.08396163*_D121+ -0.022400748*_D122+ 0.0012390351*_D123+ 0.0932331497*_D124+ -0.072339375*_D125+ -0.107625209*_D126+ -0.072534158*_D127+
-0.007915206*_D128+ 0.0144856597*_D129+ -0.004469911*_D130+ 0.0619060469*_D131+ 0.0216640231*_D132+ -0.013060784*_D133+ -0.001765196*_D134+ 0.0964938431*_D135+ 0.0119704338*_D136+ 0.0467130797*_D137+ 0.1342979149*_D138+ 0.1161024749*_D139+
0.0095642568*_D140+ 0.0347515726*_D141+ -0.033296868*_D142+ 0.0334609865*_D143+ -0.058516406*_D144+ 0.1190458392*_D145+ 0.007935769*_D146+ -0.016566275*_D147+ 0.041492814*_D148+ -0.043526092*_D149+ 0.009205012*_D150+ -0.022509494*_D151+
0.0374466339*_D152+ -0.025032879*_D153+ -0.030482252*_D154+ 0.0132353948*_D155+ -0.02123857*_D156+ 0.0861600114*_D157+ -0.085389478*_D158+ 0.0481265524*_D159+ 0.0253945747*_D160+ -0.021920242*_D161+ 0.0775120759*_D162+ -0.024196046*_D163+
0.0207799358*_D164+ -0.079047641*_D165+ 0.0905522795*_D166+ 0.0682541638*_D167+ -0.079223124*_D168+ 0.0271120116*_D169+ -0.024743048*_D170+ 0.0184404057*_D171+ -0.04152393*_D172+ -0.073518706*_D173+ -0.027992263*_D174+ 0.0172793443*_D175+
0.1467762646*_D176+ -0.022677107*_D177+ -0.030072527*_D178+ 0.0776261735*_D179+ 0.0366021347*_D180+ 0.0564190921*_D181+ -0.105377891*_D182+ 0.0042665504*_D183+ -0.017852538*_D184+ 0.0344843986*_D185+ 0.0488715645*_D186+ -0.094494527*_D187+
-0.029315786*_D188+ -0.026415089*_D189+ -0.018560926*_D190+ 0.0156362098*_D191+ 0.0450158818*_D192+ -0.028023963*_D193+ 0.0161946799*_D194+ -0.122784736*_D195+ 0.0052196666*_D196+ 0.01510196*_D197+ -0.084390813*_D198+ -0.055399559*_D199+
0.1307049453*_D200+ 0.0071864064*_D201+ 0.0679356517*_D202+ 0.0229578449*_D203+ -0.11045141*_D204+ 0.0325985752*_D205+ 0.1140615609*_D206+ 0.0805911251*_D207+ 0.1431670736*_D208+ -0.0058313*_D209+ 0.0332043372*_D210+ 0.0290991638*_D211+
-0.026099004*_D212+ 0.0109680909*_D213+ 0.0128894524*_D214+ 0.0420789068*_D215+ 0.0934509669*_D216+ 0.1759361495*_D217+ 0.0026941007*_D218+ -0.071644941*_D219+ -0.025067779*_D220+ -0.015376897*_D221+ 0.1994485517*_D222+ -0.000983794*_D223+
0.0416173861*_D224+ 0.0202134316*_D225+ 0.0036570326*_D226+ 0.041462576*_D227+ -0.023972281*_D228+ -0.017930247*_D229+ -0.003824124*_D230+ -0.046771864*_D231+ -0.091794297*_D232+ 0.0087897174*_D233+ 0.0378231952*_D234+ -0.042040962*_D235+
-0.194182574*_D236+ -0.016255382*_D237+ 0.1076866664*_D238+ -0.051847435*_D239+ 0.0807788918*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 14;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_14 8;
MPRINT(EM_DIAGRAM):   label PC_14 = "Componente principal 14";
MPRINT(EM_DIAGRAM):   PC_14 = -0.076326919*_D1+ -0.054386177*_D2+ -0.04515608*_D3+ 0.0949876818*_D4+ 0.0203163442*_D5+ -0.034703621*_D6+ -0.088624253*_D7+ -0.013739333*_D8+ 0.046634094*_D9+ 0.0917161907*_D10+ 0.0213897549*_D11+ -0.0157342*_D12+
0.0516833127*_D13+ -0.039017571*_D14+ 0.0082922344*_D15+ -0.050891287*_D16+ 0.013325577*_D17+ -0.008670163*_D18+ 0.0045779171*_D19+ -0.035997747*_D20+ -0.041867717*_D21+ -0.00364805*_D22+ -0.05271891*_D23+ 0.0385180981*_D24+ -0.039078576*_D25+
0.0471024459*_D26+ 0.021905822*_D27+ -0.018135867*_D28+ 0.0235024865*_D29+ -0.002332434*_D30+ -0.066973531*_D31+ 0.0094744972*_D32+ 0.0073509741*_D33+ -0.040527468*_D34+ 0.0329432544*_D35+ 0.0134911617*_D36+ 0.0133991383*_D37+ -0.083241766*_D38+
0.0226891756*_D39+ -0.02291492*_D40+ 0.0872054543*_D41+ -0.191449325*_D42+ 0.0449159351*_D43+ 0.0275082427*_D44+ 0.0090660145*_D45+ 0.0325249603*_D46+ 0.0013561239*_D47+ -0.061518556*_D48+ -0.044889175*_D49+ -0.013845019*_D50+ -0.066573791*_D51+
-0.089572134*_D52+ -0.035739439*_D53+ -0.069076452*_D54+ 0.0715769191*_D55+ -0.06350877*_D56+ 0.0697135773*_D57+ 0.0689704695*_D58+ -0.048967938*_D59+ 0.0784386266*_D60+ -0.010043744*_D61+ 0.0707415166*_D62+ -0.050600556*_D63+ -0.098474672*_D64+
-0.002698751*_D65+ -0.010826549*_D66+ 0.0890751904*_D67+ -0.179348222*_D68+ -0.087341079*_D69+ 0.0707015738*_D70+ -0.177737739*_D71+ 0.1071782692*_D72+ -0.047455822*_D73+ -0.011405671*_D74+ 0.0547694899*_D75+ 0.0369559791*_D76+ 0.0361016035*_D77+
-0.031075267*_D78+ 0.1070732114*_D79+ 0.0523796366*_D80+ -0.019603092*_D81+ -0.006233948*_D82+ 0.0297220595*_D83+ 0.1002316684*_D84+ 0.0102914926*_D85+ -0.012033274*_D86+ -0.000719602*_D87+ 0.0008437171*_D88+ 0.056870059*_D89+ -0.034091999*_D90+
0.0055860123*_D91+ 0.0343562594*_D92+ -0.022059358*_D93+ -0.028436866*_D94+ 0.0125279872*_D95+ 0.1024580336*_D96+ -0.004350714*_D97+ -0.016933362*_D98+ -0.065051829*_D99+ -0.007335722*_D100+ -0.040453292*_D101+ 0.0259495457*_D102+ -0.002137502*_D103+
0.1180771509*_D104+ 0.0821244358*_D105+ -0.042942833*_D106+ 0.0307691717*_D107+ 0.0074514806*_D108+ -0.022604621*_D109+ -0.054415954*_D110+ 0.0320356579*_D111+ 0.0954154236*_D112+ 0.0514584916*_D113+ -0.073295772*_D114+ 0.0539199801*_D115+
0.068019805*_D116+ -0.007097024*_D117+ -0.028237536*_D118+ -0.034514678*_D119+ 0.0178346681*_D120+ 0.0933716086*_D121+ -0.02542677*_D122+ 0.0107977065*_D123+ 0.027167466*_D124+ -0.142931371*_D125+ 0.0582609448*_D126+ 0.1536087493*_D127+
0.0176953844*_D128+ 0.0827393606*_D129+ 0.0002365571*_D130+ -0.00574423*_D131+ -0.010970345*_D132+ 0.030629851*_D133+ 0.0352152392*_D134+ -0.011851738*_D135+ -0.072900419*_D136+ -0.066837241*_D137+ 0.0579538486*_D138+ 0.0079624027*_D139+
0.3266898749*_D140+ -0.07437469*_D141+ 0.0894961725*_D142+ 0.0248222588*_D143+ -0.012466439*_D144+ 0.0419294814*_D145+ 0.0003115148*_D146+ 0.0260404389*_D147+ 0.0206422215*_D148+ -0.076119501*_D149+ 0.0450674751*_D150+ 0.0031007362*_D151+
0.0156588308*_D152+ -0.004184392*_D153+ -0.050112206*_D154+ -0.032900831*_D155+ -0.014976924*_D156+ -0.057728731*_D157+ -0.10176747*_D158+ 0.1424044284*_D159+ -0.074554757*_D160+ 0.0896855185*_D161+ 0.0027136426*_D162+ 0.0545896566*_D163+
-0.009798353*_D164+ -0.076117976*_D165+ -0.076356586*_D166+ 0.0763509213*_D167+ -0.096422742*_D168+ 0.0894852231*_D169+ -0.002930379*_D170+ -0.09398236*_D171+ 0.0330889511*_D172+ -0.035469203*_D173+ -0.034344567*_D174+ -0.02064069*_D175+
0.0046936526*_D176+ 0.0449464764*_D177+ 0.1093352997*_D178+ -0.074664838*_D179+ 0.053478085*_D180+ -0.014702228*_D181+ 0.0296444005*_D182+ -0.146994164*_D183+ 0.024709519*_D184+ -0.100019107*_D185+ -0.022059214*_D186+ -0.010575238*_D187+
0.0142542525*_D188+ 0.0038717563*_D189+ 0.0756070318*_D190+ -0.005594304*_D191+ -0.090097113*_D192+ -0.019828201*_D193+ -0.040607222*_D194+ -0.0762117*_D195+ 0.0361332763*_D196+ 0.0045916099*_D197+ 0.0787590698*_D198+ 0.0547873175*_D199+
0.0013539675*_D200+ -0.029636014*_D201+ 0.0120248047*_D202+ 0.0146833003*_D203+ -0.016447337*_D204+ -0.10056897*_D205+ -0.043858922*_D206+ 0.0021360108*_D207+ 0.0301824169*_D208+ 0.0038074683*_D209+ -0.006642261*_D210+ 0.0094757312*_D211+
-0.123278893*_D212+ 0.0579811537*_D213+ 0.0627288585*_D214+ -0.07501721*_D215+ 0.0156745471*_D216+ 0.0707561254*_D217+ -0.007550549*_D218+ -0.029865626*_D219+ 0.004049472*_D220+ -0.04699053*_D221+ -0.010548768*_D222+ -0.055419884*_D223+
0.0971148616*_D224+ 0.0554519164*_D225+ 0.2658980671*_D226+ -0.057459069*_D227+ -0.076439882*_D228+ 0.0044254471*_D229+ -0.058586377*_D230+ 0.0275387998*_D231+ -0.091574089*_D232+ 0.118303134*_D233+ -0.068654162*_D234+ 0.0115233973*_D235+
-0.039067887*_D236+ 0.0207061997*_D237+ 0.0480056615*_D238+ 0.0230075753*_D239+ -0.100448992*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 15;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_15 8;
MPRINT(EM_DIAGRAM):   label PC_15 = "Componente principal 15";
MPRINT(EM_DIAGRAM):   PC_15 = -0.100140665*_D1+ 0.0838083464*_D2+ 0.0751956656*_D3+ -0.027021431*_D4+ -0.002991628*_D5+ 0.09923781*_D6+ 0.0074551752*_D7+ -0.058957741*_D8+ 0.0721572831*_D9+ -0.03756496*_D10+ 0.0314401006*_D11+ 0.0303281276*_D12+
-0.003454464*_D13+ -0.048833844*_D14+ -0.018873338*_D15+ 0.2510187533*_D16+ -0.033794289*_D17+ 0.0015666286*_D18+ 0.0022625643*_D19+ 0.0465028108*_D20+ -0.002377835*_D21+ 0.021193482*_D22+ -0.049214601*_D23+ -0.011719395*_D24+ 0.0000660041*_D25+
0.0885072375*_D26+ -0.070763053*_D27+ 0.0205198953*_D28+ -0.051667239*_D29+ -0.034515326*_D30+ 0.01722965*_D31+ 0.0367649875*_D32+ -0.032019562*_D33+ 0.0342554655*_D34+ -0.001926731*_D35+ -0.007623983*_D36+ -0.04809711*_D37+ -0.023529141*_D38+
-0.052892444*_D39+ -0.017523079*_D40+ 0.0250723989*_D41+ 0.0174283836*_D42+ -0.074243158*_D43+ -0.000935289*_D44+ 0.0582770622*_D45+ 0.0507773971*_D46+ -0.039898268*_D47+ -0.024940914*_D48+ -0.024575609*_D49+ 0.0068281565*_D50+ -0.001087096*_D51+
-0.001973096*_D52+ -0.014848681*_D53+ 0.0300958574*_D54+ 0.2262898185*_D55+ 0.0240416482*_D56+ 0.0134675117*_D57+ -0.013224112*_D58+ 0.1356922201*_D59+ 0.0423592987*_D60+ -0.104899411*_D61+ 0.0906797625*_D62+ 0.0623050876*_D63+ 0.0437175703*_D64+
0.0032185848*_D65+ -0.005354793*_D66+ 0.0275605719*_D67+ 0.2053553624*_D68+ 0.0066743766*_D69+ -0.007654256*_D70+ 0.1573500924*_D71+ 0.037401062*_D72+ -0.016799085*_D73+ -0.027482642*_D74+ -0.003270163*_D75+ 0.044006935*_D76+ -0.008120738*_D77+
-0.086860509*_D78+ -0.050878641*_D79+ 0.0749276418*_D80+ -0.024014009*_D81+ 0.0067705027*_D82+ -0.111204575*_D83+ -0.029919582*_D84+ 0.0333887671*_D85+ -0.036395872*_D86+ 0.0745321054*_D87+ -0.007685746*_D88+ -0.033685671*_D89+ -0.058037298*_D90+
-0.015508933*_D91+ -0.043630756*_D92+ -0.053809679*_D93+ -0.03000644*_D94+ -0.025787093*_D95+ -0.109840133*_D96+ 0.0245740724*_D97+ -0.015705359*_D98+ -0.118802339*_D99+ 0.0834240396*_D100+ -0.001109054*_D101+ -0.001910432*_D102+ -0.020669122*_D103+
0.0008501135*_D104+ -0.02312945*_D105+ 0.0347611733*_D106+ -0.057531147*_D107+ -0.047150167*_D108+ 0.0464243588*_D109+ 0.0701293649*_D110+ 0.0152271208*_D111+ -0.042125262*_D112+ -0.007988333*_D113+ -0.103885235*_D114+ 0.031657544*_D115+
-0.033632535*_D116+ -0.005002558*_D117+ 0.0335811269*_D118+ 0.1582411056*_D119+ 0.0966503818*_D120+ -0.005294648*_D121+ -0.170286867*_D122+ 0.0369439097*_D123+ 0.1011055248*_D124+ -0.06990994*_D125+ 0.0145570956*_D126+ 0.0416929992*_D127+
-0.00218874*_D128+ 0.0255478309*_D129+ 0.0101390328*_D130+ -0.000871563*_D131+ -0.056002723*_D132+ 0.0827572833*_D133+ 0.0181941852*_D134+ -0.021243443*_D135+ -0.050268701*_D136+ -0.069195781*_D137+ -0.088425461*_D138+ -0.093232141*_D139+
0.0061611264*_D140+ -0.056753481*_D141+ 0.0243083903*_D142+ 0.1642035013*_D143+ 0.0107231346*_D144+ 0.0451284409*_D145+ -0.021736386*_D146+ -0.03131067*_D147+ -0.039750046*_D148+ -0.041052898*_D149+ 0.0081892947*_D150+ 0.0204766401*_D151+
-0.042823255*_D152+ -0.009961114*_D153+ 0.0858703086*_D154+ 0.0133271874*_D155+ -0.000881251*_D156+ 0.0590548484*_D157+ -0.009138503*_D158+ 0.0403001936*_D159+ 0.1452391552*_D160+ 0.0211048*_D161+ 0.0699957714*_D162+ 0.0082402134*_D163+ -0.04805649*_D164+
-0.115479469*_D165+ 0.0436246297*_D166+ 0.2025585914*_D167+ -0.104535102*_D168+ -0.01821576*_D169+ -0.003502277*_D170+ 0.0029399324*_D171+ -0.057258372*_D172+ 0.0356353075*_D173+ 0.0636275666*_D174+ 0.0388693284*_D175+ -0.005124308*_D176+
0.0151389664*_D177+ -0.005088841*_D178+ -0.034462731*_D179+ -0.014493938*_D180+ 0.0063231375*_D181+ 0.0372863018*_D182+ -0.010699635*_D183+ -0.013861949*_D184+ -0.017321905*_D185+ -0.036951598*_D186+ 0.0374107431*_D187+ -0.019036858*_D188+
-0.011879034*_D189+ 0.035792911*_D190+ -0.002252951*_D191+ -0.025637752*_D192+ -0.022786183*_D193+ -0.083281555*_D194+ -0.162784754*_D195+ -0.013869512*_D196+ 0.0220565975*_D197+ -0.018717178*_D198+ 0.0455746366*_D199+ -0.018035247*_D200+
-0.008217089*_D201+ 0.0527620041*_D202+ 0.0330933382*_D203+ -0.085746894*_D204+ 0.2718427385*_D205+ -0.103812492*_D206+ -0.060270355*_D207+ -0.044393693*_D208+ -0.049976934*_D209+ 0.0560343007*_D210+ -0.006170019*_D211+ -0.064956131*_D212+
-0.00303323*_D213+ 0.0026969315*_D214+ 0.0079745097*_D215+ -0.014135919*_D216+ -0.011088181*_D217+ 0.0578716021*_D218+ 0.0365891723*_D219+ 0.0896988649*_D220+ -0.11991883*_D221+ -0.183570035*_D222+ 0.0628947748*_D223+ 0.0754691861*_D224+
0.0564373417*_D225+ 0.0022099218*_D226+ 0.0815838734*_D227+ 0.0754531378*_D228+ 0.0102187818*_D229+ -0.099579445*_D230+ 0.0052464757*_D231+ -0.082705486*_D232+ -0.089439722*_D233+ -0.005761636*_D234+ 0.0068544024*_D235+ 0.0311160797*_D236+
-0.033491102*_D237+ -0.036807713*_D238+ -0.02410594*_D239+ -0.077995263*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 16;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_16 8;
MPRINT(EM_DIAGRAM):   label PC_16 = "Componente principal 16";
MPRINT(EM_DIAGRAM):   PC_16 = -0.177989304*_D1+ -0.041756574*_D2+ -0.059316944*_D3+ 0.0216675961*_D4+ 0.016071243*_D5+ 0.0936033786*_D6+ 0.0158696927*_D7+ 0.1116556836*_D8+ 0.100098246*_D9+ 0.0685397105*_D10+ -0.056439643*_D11+ -0.025643056*_D12+
-0.043059811*_D13+ 0.0397261112*_D14+ 0.0414458554*_D15+ -0.149386601*_D16+ 0.0444013384*_D17+ -0.039246057*_D18+ 0.028393651*_D19+ -0.102689833*_D20+ 0.0669873312*_D21+ 0.0231224008*_D22+ 0.0653932833*_D23+ 0.0801478089*_D24+ 0.048833954*_D25+
0.0630985038*_D26+ 0.0036280753*_D27+ -0.006858417*_D28+ 0.0789012281*_D29+ -0.016080894*_D30+ -0.054870456*_D31+ -0.03840428*_D32+ -0.027432621*_D33+ 0.0633567699*_D34+ -0.016739345*_D35+ 0.0012758965*_D36+ 0.0039827254*_D37+ -0.069988975*_D38+
-0.081050707*_D39+ 0.1558164377*_D40+ -0.047797328*_D41+ -0.135523217*_D42+ 0.053381496*_D43+ 0.0183983561*_D44+ 0.028730196*_D45+ -0.014203324*_D46+ -0.101067864*_D47+ 0.1235812272*_D48+ -0.027873696*_D49+ 0.0984827085*_D50+ 0.0326005519*_D51+
0.0586992201*_D52+ -0.021886244*_D53+ 0.0875159208*_D54+ -0.022788429*_D55+ 0.0410089068*_D56+ -0.015800451*_D57+ 0.0627458968*_D58+ -0.062112022*_D59+ -0.071814875*_D60+ -0.018338621*_D61+ -0.099421958*_D62+ -0.05582884*_D63+ 0.0159309121*_D64+
-0.096067715*_D65+ 0.0598140941*_D66+ -0.010411397*_D67+ 0.0620225102*_D68+ 0.0595484115*_D69+ 0.0040055189*_D70+ 0.0692960447*_D71+ -0.012977552*_D72+ 0.00499971*_D73+ 0.0360697623*_D74+ 0.0772696073*_D75+ 0.0574471175*_D76+ 0.0982747669*_D77+
-0.047939492*_D78+ -0.02646029*_D79+ -0.016942229*_D80+ 0.0060211519*_D81+ -0.034931009*_D82+ -0.076192445*_D83+ 0.0401594054*_D84+ -0.051812745*_D85+ 0.0440697095*_D86+ 0.028200471*_D87+ 0.0231415348*_D88+ 0.0927856155*_D89+ 0.0090064388*_D90+
0.0096185616*_D91+ 0.0228520639*_D92+ 0.0542273843*_D93+ -0.042081285*_D94+ 0.0173104804*_D95+ -0.027838308*_D96+ -0.034172178*_D97+ -0.02794476*_D98+ 0.047548516*_D99+ -0.005829214*_D100+ -0.041199466*_D101+ 0.018098755*_D102+ -0.05611586*_D103+
0.0276364918*_D104+ 0.03622129*_D105+ 0.161263234*_D106+ 0.0781572851*_D107+ 0.0231087186*_D108+ -0.013511637*_D109+ -0.027121555*_D110+ 0.1251414685*_D111+ 0.0589919717*_D112+ 0.0099421642*_D113+ -0.000796323*_D114+ -0.007002751*_D115+
-0.017542514*_D116+ 0.0385115013*_D117+ 0.1190869269*_D118+ -0.015785579*_D119+ 0.037577353*_D120+ 0.0108738445*_D121+ -0.004488017*_D122+ 0.0431405803*_D123+ 0.1079527842*_D124+ 0.004476005*_D125+ -0.029898751*_D126+ -0.088975007*_D127+
-0.015985212*_D128+ -0.022238399*_D129+ 0.0407132012*_D130+ -0.007399156*_D131+ -0.053649438*_D132+ 0.002731204*_D133+ 0.0611588562*_D134+ -0.086936462*_D135+ 0.0335143673*_D136+ -0.012383409*_D137+ 0.0456956922*_D138+ 0.0365446585*_D139+
-0.061561711*_D140+ 0.0302087411*_D141+ -0.090786378*_D142+ -0.092450189*_D143+ 0.0115015086*_D144+ -0.000651082*_D145+ 0.1024282606*_D146+ 0.0115729986*_D147+ 0.0785639477*_D148+ 0.134958825*_D149+ -0.019791322*_D150+ 0.0278635849*_D151+
-0.166714018*_D152+ 0.0371202904*_D153+ -0.005708197*_D154+ -0.042254581*_D155+ 0.0955111915*_D156+ -0.095420489*_D157+ 0.0240936331*_D158+ 0.0005028735*_D159+ 0.0305514388*_D160+ -0.009557101*_D161+ -0.021055986*_D162+ -0.092691626*_D163+
0.0321331124*_D164+ -0.144197541*_D165+ -0.096504613*_D166+ 0.0108311744*_D167+ 0.1487018123*_D168+ 0.0719569234*_D169+ 0.0188945366*_D170+ -0.003232233*_D171+ -0.04131288*_D172+ -0.031568976*_D173+ -0.093192527*_D174+ 0.0408215314*_D175+
-0.029388359*_D176+ -0.091679745*_D177+ -0.060714293*_D178+ -0.015624098*_D179+ -0.092167272*_D180+ 0.0229638871*_D181+ -0.019336564*_D182+ -0.061475126*_D183+ 0.0348690516*_D184+ 0.1065362161*_D185+ 0.0615605503*_D186+ -0.012776512*_D187+
0.0253047314*_D188+ -0.024480943*_D189+ 0.0451312245*_D190+ 0.0888063281*_D191+ 0.0649258212*_D192+ 0.0005368812*_D193+ 0.0201107894*_D194+ 0.0519729056*_D195+ 0.0066590941*_D196+ 0.0046615817*_D197+ 0.1177064041*_D198+ -0.057472666*_D199+
0.0186816763*_D200+ -0.05085572*_D201+ 0.0248466819*_D202+ -0.028456953*_D203+ -0.025187435*_D204+ -0.088502511*_D205+ -0.186519116*_D206+ 0.0085499383*_D207+ 0.0883738256*_D208+ 0.0377170474*_D209+ -0.021878019*_D210+ 0.0400910036*_D211+
0.0005441965*_D212+ -0.005977474*_D213+ -0.039732716*_D214+ -0.032806959*_D215+ 0.0375526496*_D216+ -0.033679944*_D217+ 0.0001215881*_D218+ -0.038181184*_D219+ 0.0891373128*_D220+ -0.127965344*_D221+ -0.066687153*_D222+ -0.016666762*_D223+
0.1882744872*_D224+ 0.1108082046*_D225+ -0.027730692*_D226+ 0.0647647668*_D227+ 0.1529431534*_D228+ 0.084980697*_D229+ -0.028479752*_D230+ 0.0143838214*_D231+ -0.064748489*_D232+ -0.092154682*_D233+ 0.0704093604*_D234+ 0.0124820493*_D235+
-0.103476622*_D236+ 0.033246001*_D237+ 0.0312639619*_D238+ 0.0284445679*_D239+ -0.143149158*_D240;
MPRINT(EM_DIAGRAM):   * Componente principal 17;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   length PC_17 8;
MPRINT(EM_DIAGRAM):   label PC_17 = "Componente principal 17";
