*------------------------------------------------------------*
Usuario:                Admin
      cpu time            0.04 seconds
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "13/12/20" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "15H43" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Log del informe";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Log del informe
Fecha:                13/12/20
Hora:                15H43
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1DV1Q2S "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1DV1Q2S new;
MPRINT(EM_DIAGRAM):   run;
27175      data WORK.M2VMTT4R;
MPRINT(EM_DIAGRAM):    data WORK.M2VMTT4R;
27176      set WORK.M2VMTT4R;
MPRINT(EM_DIAGRAM):   set WORK.M2VMTT4R;
27177      if role eq 'REJECTED' then role = 'INPUT';
MPRINT(EM_DIAGRAM):   if role eq 'REJECTED' then role = 'INPUT';
27178      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set WORK.M2VMTT4R.
NOTE: The data set WORK.M2VMTT4R has 241 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27179      data WORK.M2VMTT4R;
MPRINT(EM_DIAGRAM):    data WORK.M2VMTT4R;
27180      set WORK.M2VMTT4R end=_eof_ nobs=_nobs_;
MPRINT(EM_DIAGRAM):   set WORK.M2VMTT4R end=_eof_ nobs=_nobs_;
27181      output;
MPRINT(EM_DIAGRAM):   output;
27182      if _eof_ then do;
MPRINT(EM_DIAGRAM):   if _eof_ then do;
27183      name = '_SEGMENT_';
MPRINT(EM_DIAGRAM):   name = '_SEGMENT_';
27184      ROLE = 'TARGET';
MPRINT(EM_DIAGRAM):   ROLE = 'TARGET';
27185      LEVEL = 'NOMINAL';
MPRINT(EM_DIAGRAM):   LEVEL = 'NOMINAL';
27186      LABEL = 'Segment Variable';
MPRINT(EM_DIAGRAM):   LABEL = 'Segment Variable';
27187      TYPE = 'N';
MPRINT(EM_DIAGRAM):   TYPE = 'N';
27188      FORMAT = '';
MPRINT(EM_DIAGRAM):   FORMAT = '';
27189      INFORMAT = '';
MPRINT(EM_DIAGRAM):   INFORMAT = '';
27190      USE='Y';
MPRINT(EM_DIAGRAM):   USE='Y';
27191      output;
MPRINT(EM_DIAGRAM):   output;
27192      end;
MPRINT(EM_DIAGRAM):   end;
27193      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set WORK.M2VMTT4R.
NOTE: The data set WORK.M2VMTT4R has 242 observations and 21 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27194      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
27195      * Clus2: Create decision matrix;
MPRINT(EM_DIAGRAM):   * Clus2: Create decision matrix;
27196      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27197      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27198      * Clus2: Tree Variables Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Variables Macro ;
27199      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27200      %macro EM_TREEVARS;
27201          ACCESS ADAM ADDRESS ADVANC AMERICAN ANDI ANSWER APPLIC APPRECI ARAB AREA ARGIC
27202         ARMENIA ARMENIAN ATTACK AUDIO BANK BASE BATTERI BILL BOOK BRAIN BRIAN BUILD
27203         BUTTON CALIFORNIA CALL CAN CARD CASE CENTER CHANG CHIP CIRCUIT CLIENT CODE
27204         COLOR COMMUN COMP COMPANI COMPIL COMPUT CONNECT CONTROL COPI CORRECT CREAT
27205         CURRENT DAI DATA DAVID DEPART DEPT DESIGN DETECTOR DEVIC DISEAS DISPLAI
27206         DISTRIBUT DOCTOR DOESN DON DRAW DRIVE DRUG EDU EFFECT ELECTR ELECTRON EMAIL
27207         ENGIN ERROR EVENT EXPERI FACT FAX FEEL FILE FIND FOLLOWUP FONT FOOD FRI FRIEND
27208         FUNCTION GEB GENER GEORGIA GIVE GOOD GORDON GOVERN GRAPHIC GREAT GREEK GROUND
27209         GROUP HAPPEN HEAR HIGH HOME IDEA IMAG INCLUD INFO INFORM INPUT INSTITUT
27210         INTEREST INTERNET ISRA ISRAEL JEW JEWISH JOHN KEYBOARD KEYWORD KILL KIND LEVEL
27211         LIST LIVE LONG MACHIN MAIL MANAG MARK MED MEDIC MEDICIN MEMORI MICHAEL MIKE MON
27212         MOTIF MOTOROLA NATION NETWORK NEW NEWS NEWSREAD NOIS NUMBER OPER OPINION ORIGIN
27213         OUTPUT PAIN PALESTINIAN PART PATIENT PERSON PHONE PITT PITTSBURGH PLACE POINT
27214         POLICI POSIT POST POWER PROBLEM PRODUCT PROGRAM PROJECT PUBLIC QUESTION RADAR
27215         RADIO READ REASON RECEIV REMEMB REPLI REPORT REQUIR RESEARCH RESPONS ROBERT RUN
27216         SAT SCHOOL SCI SCIENC SCREEN SELL SEND SERDAR SERVER SERVIC SHOW SIDE SIGNAL
27217         SOFTWAR SOUND SOURC STANDARD START STATE STEVE STUDI SUBSCRIB SUGGEST SUN
27218         SUPPORT SWITCH SYSTEM TALK TECHNOLOG TERMIN TEST THAT THU TIME TREATMENT TRUE
27219         TUE TURKISH TYPE UNIV UNIVERS UNIX USENET USER UTEXA UUCP VERSION VIRGINIA
27220         VOLTAG WATER WED WIDGET WINDOW WIRE WONDER WORK WORLD XLIB XTERM YEAR YOU
27221      %mend EM_TREEVARS;
27222      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27223      * Clus2: Tree Targets Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Tree Targets Macro ;
27224      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27225      %macro EM_TREETARGETS;
27226          _SEGMENT_
27227      %mend EM_TREETARGETS;
27228      data EMWS3.EM_Clus2 / view=EMWS3.EM_Clus2;
MPRINT(EM_DIAGRAM):   data EMWS3.EM_Clus2 / view=EMWS3.EM_Clus2;
27229      set
27229    ! EMWS3.Clus2_TRAIN(keep=%EM_TREEVARS %EM_TREETARGETS);
MPRINT(EM_DIAGRAM):   set EMWS3.Clus2_TRAIN(keep
MPRINT(EM_DIAGRAM):  =ACCESS ADAM ADDRESS ADVANC AMERICAN ANDI ANSWER APPLIC APPRECI ARAB AREA ARGIC ARMENIA ARMENIAN ATTACK AUDIO BANK BASE BATTERI BILL BOOK BRAIN BRIAN BUILD BUTTON CALIFORNIA CALL CAN CARD CASE CENTER CHANG CHIP CIRCUIT CLIENT CODE
COLOR COMMUN COMP COMPANI COMPIL COMPUT CONNECT CONTROL COPI CORRECT CREAT CURRENT DAI DATA DAVID DEPART DEPT DESIGN DETECTOR DEVIC DISEAS DISPLAI DISTRIBUT DOCTOR DOESN DON DRAW DRIVE DRUG EDU EFFECT ELECTR ELECTRON EMAIL ENGIN ERROR EVENT EXPERI FACT
FAX FEEL FILE FIND FOLLOWUP FONT FOOD FRI FRIEND FUNCTION GEB GENER GEORGIA GIVE GOOD GORDON GOVERN GRAPHIC GREAT GREEK GROUND GROUP HAPPEN HEAR HIGH HOME IDEA IMAG INCLUD INFO INFORM INPUT INSTITUT INTEREST INTERNET ISRA ISRAEL JEW JEWISH JOHN KEYBOARD
KEYWORD KILL KIND LEVEL LIST LIVE LONG MACHIN MAIL MANAG MARK MED MEDIC MEDICIN MEMORI MICHAEL MIKE MON MOTIF MOTOROLA NATION NETWORK NEW NEWS NEWSREAD NOIS NUMBER OPER OPINION ORIGIN OUTPUT PAIN PALESTINIAN PART PATIENT PERSON PHONE PITT PITTSBURGH PLACE
POINT POLICI POSIT POST POWER PROBLEM PRODUCT PROGRAM PROJECT PUBLIC QUESTION RADAR RADIO READ REASON RECEIV REMEMB REPLI REPORT REQUIR RESEARCH RESPONS ROBERT RUN SAT SCHOOL SCI SCIENC SCREEN SELL SEND SERDAR SERVER SERVIC SHOW SIDE SIGNAL SOFTWAR SOUND
SOURC STANDARD START STATE STEVE STUDI SUBSCRIB SUGGEST SUN SUPPORT SWITCH SYSTEM TALK TECHNOLOG TERMIN TEST THAT THU TIME TREATMENT TRUE TUE TURKISH TYPE UNIV UNIVERS UNIX USENET USER UTEXA UUCP VERSION VIRGINIA VOLTAG WATER WED WIDGET WINDOW WIRE WONDER
WORK WORLD XLIB XTERM YEAR YOU _SEGMENT_);
27230      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS3.EM_CLUS2.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: Vista EMWS3.CLUS2_TRAIN.VIEW ha utilizado (Tiempo de proceso total):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Clus2: Inputs intervalo Macro ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27231      *------------------------------------------------------------* ;
27232      * Clus2: Inputs intervalo Macro ;
27233      *------------------------------------------------------------* ;
27234      %macro INTINPUTS;
27235          ACCESS ADAM ADDRESS ADVANC AMERICAN ANDI ANSWER APPLIC APPRECI ARAB AREA ARGIC
27236         ARMENIA ARMENIAN ATTACK AUDIO BANK BASE BATTERI BILL BOOK BRAIN BRIAN BUILD
27237         BUTTON CALIFORNIA CALL CAN CARD CASE CENTER CHANG CHIP CIRCUIT CLIENT CODE
27238         COLOR COMMUN COMP COMPANI COMPIL COMPUT CONNECT CONTROL COPI CORRECT CREAT
27239         CURRENT DAI DATA DAVID DEPART DEPT DESIGN DETECTOR DEVIC DISEAS DISPLAI
27240         DISTRIBUT DOCTOR DOESN DON DRAW DRIVE DRUG EDU EFFECT ELECTR ELECTRON EMAIL
27241         ENGIN ERROR EVENT EXPERI FACT FAX FEEL FILE FIND FOLLOWUP FONT FOOD FRI FRIEND
27242         FUNCTION GEB GENER GEORGIA GIVE GOOD GORDON GOVERN GRAPHIC GREAT GREEK GROUND
27243         GROUP HAPPEN HEAR HIGH HOME IDEA IMAG INCLUD INFO INFORM INPUT INSTITUT
27244         INTEREST INTERNET ISRA ISRAEL JEW JEWISH JOHN KEYBOARD KEYWORD KILL KIND LEVEL
27245         LIST LIVE LONG MACHIN MAIL MANAG MARK MED MEDIC MEDICIN MEMORI MICHAEL MIKE MON
27246         MOTIF MOTOROLA NATION NETWORK NEW NEWS NEWSREAD NOIS NUMBER OPER OPINION ORIGIN
27247         OUTPUT PAIN PALESTINIAN PART PATIENT PERSON PHONE PITT PITTSBURGH PLACE POINT
27248         POLICI POSIT POST POWER PROBLEM PRODUCT PROGRAM PROJECT PUBLIC QUESTION RADAR
27249         RADIO READ REASON RECEIV REMEMB REPLI REPORT REQUIR RESEARCH RESPONS ROBERT RUN
27250         SAT SCHOOL SCI SCIENC SCREEN SELL SEND SERDAR SERVER SERVIC SHOW SIDE SIGNAL
27251         SOFTWAR SOUND SOURC STANDARD START STATE STEVE STUDI SUBSCRIB SUGGEST SUN
27252         SUPPORT SWITCH SYSTEM TALK TECHNOLOG TERMIN TEST THAT THU TIME TREATMENT TRUE
27253         TUE TURKISH TYPE UNIV UNIVERS UNIX USENET USER UTEXA UUCP VERSION VIRGINIA
27254         VOLTAG WATER WED WIDGET WINDOW WIRE WONDER WORK WORLD XLIB XTERM YEAR YOU
27255      %mend INTINPUTS;
27256      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27257      * Clus2: Inputs binarios y nominales Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Inputs binarios y nominales Macro ;
27258      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27259      %macro NOMINPUTS;
27260
27261      %mend NOMINPUTS;
27262      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27263      * Clus2: Inputs ordinales Macro ;
MPRINT(EM_DIAGRAM):   * Clus2: Inputs ordinales Macro ;
27264      *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
27265      %macro ORDINPUTS;
27266
27267      %mend ORDINPUTS;
27268      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27269      * Clus2: ejecutar procedimiento ARBOR;
MPRINT(EM_DIAGRAM):   * Clus2: ejecutar procedimiento ARBOR;
27270      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
27271      proc arbor data=EMWS3.EM_Clus2
27272      MAXSURRS=5
27273      ;
MPRINT(EM_DIAGRAM):    proc arbor data=EMWS3.EM_Clus2 MAXSURRS=5 ;
27274      ;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_DIAGRAM):   input
27275      input %INTINPUTS
MPRINT(INTINPUTS):   ACCESS ADAM ADDRESS ADVANC AMERICAN ANDI ANSWER APPLIC APPRECI ARAB AREA ARGIC ARMENIA ARMENIAN ATTACK AUDIO BANK BASE BATTERI BILL BOOK BRAIN BRIAN BUILD BUTTON CALIFORNIA CALL CAN CARD CASE CENTER CHANG CHIP CIRCUIT CLIENT CODE
COLOR COMMUN COMP COMPANI COMPIL COMPUT CONNECT CONTROL COPI CORRECT CREAT CURRENT DAI DATA DAVID DEPART DEPT DESIGN DETECTOR DEVIC DISEAS DISPLAI DISTRIBUT DOCTOR DOESN DON DRAW DRIVE DRUG EDU EFFECT ELECTR ELECTRON EMAIL ENGIN ERROR EVENT EXPERI FACT
FAX FEEL FILE FIND FOLLOWUP FONT FOOD FRI FRIEND FUNCTION GEB GENER GEORGIA GIVE GOOD GORDON GOVERN GRAPHIC GREAT GREEK GROUND GROUP HAPPEN HEAR HIGH HOME IDEA IMAG INCLUD INFO INFORM INPUT INSTITUT INTEREST INTERNET ISRA ISRAEL JEW JEWISH JOHN KEYBOARD
KEYWORD KILL KIND LEVEL LIST LIVE LONG MACHIN MAIL MANAG MARK MED MEDIC MEDICIN MEMORI MICHAEL MIKE MON MOTIF MOTOROLA NATION NETWORK NEW NEWS NEWSREAD NOIS NUMBER OPER OPINION ORIGIN OUTPUT PAIN PALESTINIAN PART PATIENT PERSON PHONE PITT PITTSBURGH PLACE
POINT POLICI POSIT POST POWER PROBLEM PRODUCT PROGRAM PROJECT PUBLIC QUESTION RADAR RADIO READ REASON RECEIV REMEMB REPLI REPORT REQUIR RESEARCH RESPONS ROBERT RUN SAT SCHOOL SCI SCIENC SCREEN SELL SEND SERDAR SERVER SERVIC SHOW SIDE SIGNAL SOFTWAR SOUND
SOURC STANDARD START STATE STEVE STUDI SUBSCRIB SUGGEST SUN SUPPORT SWITCH SYSTEM TALK TECHNOLOG TERMIN TEST THAT THU TIME TREATMENT TRUE TUE TURKISH TYPE UNIV UNIVERS UNIX USENET USER UTEXA UUCP VERSION VIRGINIA VOLTAG WATER WED WIDGET WINDOW WIRE WONDER
WORK WORLD XLIB XTERM YEAR YOU
27276      / level = interval;
MPRINT(EM_DIAGRAM):   / level = interval;
27277      target _SEGMENT_ / level=NOMINAL
27278      Criterion=PROBCHISQ
27279      ;
MPRINT(EM_DIAGRAM):   target _SEGMENT_ / level=NOMINAL Criterion=PROBCHISQ ;
27280      ;
MPRINT(EM_DIAGRAM):   ;
27281      Performance DISK
27282      ;
MPRINT(EM_DIAGRAM):   Performance DISK ;
27283      MAKEMACRO NLEAVES=nleaves;
MPRINT(EM_DIAGRAM):   MAKEMACRO NLEAVES=nleaves;
NOTE: 1479906 kilobytes of physical memory.
NOTE: Will use 3000 out of 3000 training cases.
NOTE: Using memory pool with 334440448 bytes.
NOTE: Passed training data 18 times.
NOTE: Training used 17800664 bytes of work memory.
NOTE: The subtree sequence contains 14 subtrees. The largest has 27 nodes and 14 leaves.
NOTE: Using subtree with 21 nodes and 11 leaves.
NOTE: Created macro variable NLEAVES equal to 11.
27284      save
27285      MODEL=EMWS3.Clus2_PLOTDS
27286      SEQUENCE=EMWS3.Clus2_OUTSEQ
27287      IMPORTANCE=EMWS3.Clus2_OUTIMPORT
27288      NODESTAT=EMWS3.Clus2_OUTNODES
27289      SUMMARY=WORK.OUTSUMMARY_TREE_32X9GL2
27290      STATSBYNODE=WORK.OUTSTATS_TREE_32X9GL2
27291      Pathlistnonmissing = WORK.OUTPATH_TREE_32X9GL2
27292      Rules = WORK.OUTRULES_TREE_32X9GL2
27293      ;
MPRINT(EM_DIAGRAM):   save MODEL=EMWS3.Clus2_PLOTDS SEQUENCE=EMWS3.Clus2_OUTSEQ IMPORTANCE=EMWS3.Clus2_OUTIMPORT NODESTAT=EMWS3.Clus2_OUTNODES SUMMARY=WORK.OUTSUMMARY_TREE_32X9GL2 STATSBYNODE=WORK.OUTSTATS_TREE_32X9GL2 Pathlistnonmissing =
WORK.OUTPATH_TREE_32X9GL2 Rules = WORK.OUTRULES_TREE_32X9GL2 ;
NOTE: The data set EMWS3.CLUS2_OUTIMPORT has 241 observations and 5 variables.
NOTE: The data set EMWS3.CLUS2_PLOTDS has 3435 observations and 4 variables.
NOTE: The data set EMWS3.CLUS2_OUTNODES has 21 observations and 36 variables.
NOTE: The data set WORK.OUTPATH_TREE_32X9GL2 has 118 observations and 7 variables.
NOTE: The data set WORK.OUTRULES_TREE_32X9GL2 has 410 observations and 6 variables.
NOTE: The data set EMWS3.CLUS2_OUTSEQ has 14 observations and 11 variables.
NOTE: The data set WORK.OUTSTATS_TREE_32X9GL2 has 252 observations and 5 variables.
NOTE: The data set WORK.OUTSUMMARY_TREE_32X9GL2 has 44 observations and 13 variables.
27294      run;
MPRINT(EM_DIAGRAM):   run;
 
27295      quit;
MPRINT(EM_DIAGRAM):   quit;
 
NOTE: There were 3000 observations read from the data set AMUL.TERMINOS_DOCUMENTOS_99.
NOTE: There were 3000 observations read from the data set EMWS3.IDS2_DATA.
NOTE: Vista EMWS3.EM_CLUS2.VIEW ha utilizado (Tiempo de proceso total):
      real time           1.15 seconds
      cpu time            1.14 seconds
 
NOTE: There were 3000 observations read from the data set EMWS3.CLUS2_TRAIN.
NOTE: There were 3000 observations read from the data set EMWS3.EM_CLUS2.
NOTE: The data set WORK._NAMEDAT has 10 observations and 5 variables.
NOTE: PROCEDURE ARBOR ha utilizado (Tiempo de proceso total):
      real time           1.16 seconds
      cpu time            1.15 seconds
 
 
27296      data EMWS3.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):    data EMWS3.Clus2_OUTIMPORT;
27297      set EMWS3.Clus2_OUTIMPORT;
MPRINT(EM_DIAGRAM):   set EMWS3.Clus2_OUTIMPORT;
27298      label NAME = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))" LABEL = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))" NRULES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))" IMPORTANCE =
27299         "%sysfunc(sasmsg(sashelp.dmine, rpt_importance_vlabel, noquote))" NSURROGATES = "%sysfunc(sasmsg(sashelp.dmine, rpt_nsurrogates_vlabel, noquote))"
27300      ;
MPRINT(EM_DIAGRAM):   label NAME = "Nombre de la variable" LABEL = "Etiqueta" NRULES = "Número de reglas de división" IMPORTANCE = "Importancia" NSURROGATES = "Número de reglas sustitutas" ;
27301      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 241 observations read from the data set EMWS3.CLUS2_OUTIMPORT.
NOTE: The data set EMWS3.CLUS2_OUTIMPORT has 241 observations and 5 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27302      filename x "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
MPRINT(EM_DIAGRAM):   filename x "C:\Users\Admin\Documents\GitHub\AMUL-PRACTICA\practica_AMUL\Workspaces\EMWS3\Clus2\ENGLISHRULES.txt" encoding='utf-8' NOBOM;
27303      data temp;
MPRINT(EM_DIAGRAM):    data temp;
27304      length varname $11;
MPRINT(EM_DIAGRAM):   length varname $11;
27305      retain varname;
MPRINT(EM_DIAGRAM):   retain varname;
27306      set WORK.OUTPATH_TREE_32X9GL2;
MPRINT(EM_DIAGRAM):   set WORK.OUTPATH_TREE_32X9GL2;
27307      if ^missing(variable) then varname=variable;
MPRINT(EM_DIAGRAM):   if ^missing(variable) then varname=variable;
27308      else if ^missing(var_name) then varname=var_name;
MPRINT(EM_DIAGRAM):   else if ^missing(var_name) then varname=var_name;
27309      output;
MPRINT(EM_DIAGRAM):   output;
27310      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set WORK.OUTPATH_TREE_32X9GL2.
NOTE: The data set WORK.TEMP has 118 observations and 8 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27311      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
27312      by node;
MPRINT(EM_DIAGRAM):   by node;
27313      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 118 observations and 8 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27314      proc sort data=EMWS3.Clus2_OUTNODES out=outnodes;
MPRINT(EM_DIAGRAM):   proc sort data=EMWS3.Clus2_OUTNODES out=outnodes;
27315      by node;
MPRINT(EM_DIAGRAM):   by node;
27316      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 21 observations read from the data set EMWS3.CLUS2_OUTNODES.
NOTE: The data set WORK.OUTNODES has 21 observations and 36 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27317      data temp;
MPRINT(EM_DIAGRAM):   data temp;
27318      merge temp(in=_a) outnodes(keep= node
27319      NPRIORS
27320      P__SEGMENT_8
27321      P__SEGMENT_3
27322      P__SEGMENT_9
27323      P__SEGMENT_5
27324      P__SEGMENT_4
27325      P__SEGMENT_10
27326      P__SEGMENT_2
27327      P__SEGMENT_7
27328      P__SEGMENT_6
27329      P__SEGMENT_1
27330      );
MPRINT(EM_DIAGRAM):   merge temp(in=_a) outnodes(keep= node NPRIORS P__SEGMENT_8 P__SEGMENT_3 P__SEGMENT_9 P__SEGMENT_5 P__SEGMENT_4 P__SEGMENT_10 P__SEGMENT_2 P__SEGMENT_7 P__SEGMENT_6 P__SEGMENT_1 );
27331      by node;
MPRINT(EM_DIAGRAM):   by node;
27332      if _a;
MPRINT(EM_DIAGRAM):   if _a;
27333      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set WORK.TEMP.
NOTE: There were 21 observations read from the data set WORK.OUTNODES.
NOTE: The data set WORK.TEMP has 118 observations and 19 variables.
NOTE: DATA statement ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
27334      proc sort data=temp;
MPRINT(EM_DIAGRAM):   proc sort data=temp;
27335      by node descending varname descending numeric_value;
MPRINT(EM_DIAGRAM):   by node descending varname descending numeric_value;
27336      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 118 observations read from the data set WORK.TEMP.
NOTE: The data set WORK.TEMP has 118 observations and 19 variables.
NOTE: PROCEDURE SORT ha utilizado (Tiempo de proceso total):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
27337      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
27338      file x;
MPRINT(EM_DIAGRAM):   file x;
27339      set temp;
MPRINT(EM_DIAGRAM):   set temp;
27340      by node descending varname;
MPRINT(EM_DIAGRAM):   by node descending varname;
27341      retain origvar oldnode string;
MPRINT(EM_DIAGRAM):   retain origvar oldnode string;
27342      length origvar $32 oldnode 8 string $200;
MPRINT(EM_DIAGRAM):   length origvar $32 oldnode 8 string $200;
27343      if _n_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _n_ = 1 then do;
27344      origvar = varname;
MPRINT(EM_DIAGRAM):   origvar = varname;
27345      oldnode = node;
MPRINT(EM_DIAGRAM):   oldnode = node;
27346      end;
MPRINT(EM_DIAGRAM):   end;
27347      if first.node then do;
MPRINT(EM_DIAGRAM):   if first.node then do;
27348      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
27349      put " Node = " node;
MPRINT(EM_DIAGRAM):   put " Node = " node;
27350      put "&EM_CODEBAR";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
27351      end;
MPRINT(EM_DIAGRAM):   end;
27352      if first.varname then do;
MPRINT(EM_DIAGRAM):   if first.varname then do;
27353      if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
MPRINT(EM_DIAGRAM):   if RELATION ^in ("=", "ISMISSING", "ISNOTMISSING") then do;
27354      if MISSING(CHARACTER_VALUE) then do;
MPRINT(EM_DIAGRAM):   if MISSING(CHARACTER_VALUE) then do;
27355      if NUMERIC_VALUE ne . then do;
MPRINT(EM_DIAGRAM):   if NUMERIC_VALUE ne . then do;
27356      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
27357      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
27358      end;
MPRINT(EM_DIAGRAM):   end;
27359      else do;
MPRINT(EM_DIAGRAM):   else do;
27360      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
MPRINT(EM_DIAGRAM):   string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(numeric_value);
27361      end;
MPRINT(EM_DIAGRAM):   end;
27362      end;
MPRINT(EM_DIAGRAM):   end;
27363      end;
MPRINT(EM_DIAGRAM):   end;
27364      else do;
MPRINT(EM_DIAGRAM):   else do;
27365      if ^first.node then do;
MPRINT(EM_DIAGRAM):   if ^first.node then do;
27366      string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
MPRINT(EM_DIAGRAM):   string= "AND "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
27367      end;
MPRINT(EM_DIAGRAM):   end;
27368      else do;
MPRINT(EM_DIAGRAM):   else do;
27369      string= "if "|| strip(varname)||" "||strip(relation)||" "||strip(character_value);
