*------------------------------------------------------------*
Usuario:                Admin
MPRINT(EM_DIAGRAM):   else if Variable = "ATARI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATHEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATHENA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATTACH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATTEMPT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ATTRIBUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AUDIO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AUSTIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AUSTRALIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AUTHOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AVOID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "AZERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BACKGROUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BARBECU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BASIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BATTERI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BECK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BENSON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BERKELEI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BEYER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BIRTHDAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BITMAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BLACK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BLOOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BLUE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BODI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOMB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BORDER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOSTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOUGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOULDER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BOX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BREAK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRING" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BRITISH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BROWN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BTW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUFFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUILT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BULB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUNCH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUSH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUSI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "BUTTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CABL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CALIFORNIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAMBRIDG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CANADA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CANCER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CANDIDA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAPABL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAPACITOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAPIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CARNEGI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CARRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CARTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CATALOG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CAUS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CELL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CENTR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHANC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHANNEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHARACT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHARG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHASTITI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHEAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHEER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHEMIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHICAGO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHILD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHILDREN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHINES" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHOIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHRISTIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CHRISTOPH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CIRCUIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CITI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CITIZEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CIVIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CIVILIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLASS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLEVELAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLIENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLINIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLINTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLOCK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CLUB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CMU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLLEG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLLIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLORADO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLORMAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COLUMBIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMBIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMERCI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMMON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COMPON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONCERN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONCRET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONDIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONFIGUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONFLICT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONFUS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONSID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONSIST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONSTRUCT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONSULT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONTACT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONTENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONTEXT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONVENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CONVERT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COOL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COPI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CORN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CORP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CORPOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COULDN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COUNT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COUNTRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COVER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "COVINGTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CPR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CROHN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CROSS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CURE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CURSOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CUSTOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CUTE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "CYCL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAILI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DALE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAMAG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DANGER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DANIEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DANNI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DATA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAVIDIAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DAYTON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEAD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEAR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEATH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DECID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DECOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEFAULT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEFIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEFINIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEGRE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEIR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DELET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEPEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEPTH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DESIGN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DESTROI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DETAIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DETECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DETECTOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DETERMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DEVIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIAGNOS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIAGRAM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIALOG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DICK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIEGO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIFFER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIGIT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIMENS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIRECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIRECTORI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISCHARG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISCLAIM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISCUSS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISEAS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DISTANC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DIVIS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOCUMENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOMAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DONAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DORTMUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOUBT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DOUG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRAW" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRIVE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRIVER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DROP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DRUG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DUMP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "DYER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EASI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EASILI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EAST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ECHO" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EDITOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EDUC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EDWARD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ELECTR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EMPLOY" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EMUL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENERGI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENGLAND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENTIR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENTRI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ENVIRON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EPROM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EQUAL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EQUIP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ERIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ERROR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ESCAP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "ESSENTI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EUROP" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EUROPEAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EVENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EVID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXACT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXECUT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXERCIS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPANS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPECT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPENS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPERIENC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPLAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPLOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPOS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXPRESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXTENS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXTERMIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "EXTRA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FACE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FAIL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FALS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FAMILI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FAST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FATHER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FAVOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FEATUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FEDER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FEED" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIELD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIGHT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIGUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FILL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FILTER" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FINE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIRE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FIX" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FLAME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FLASH" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FLOOR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FLUKE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOCU" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOLK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FONT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOOD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FORGET" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FORM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FORMAT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FOURD" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRAME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRANC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRANK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FREE" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FREEDOM" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FREEMAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FREQUENC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FREQUENT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FRIEND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FULL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "FUTUR" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GAIN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GAME" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GARFIEL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GARI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GATEWAI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GAZA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GEB" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GENOCID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GEORG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GEORGIA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GERMAN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GERMANI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GILBERT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GORDON" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GRANT" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GRAPHIC" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREATLI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREEK" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREEN" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GREG" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GROUND" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GUESS" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GUEST" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "GUI" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HAMAZA" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HAMID" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HANDL" then ROLE="INPUT";
MPRINT(EM_DIAGRAM):   else if Variable = "HANG" then ROLE="INPUT";
